sba_borrower_name,sba_city,sba_zip,candidate_business_name,candidate_city,match_score,sba_loan_id,business_id
Quabbin Valley Dental,Athol,1331,QUABBIN VALLEY HEALTHCARE,"821 Daniel Shays Hwy, Athol, MA 01331, USA",78.26,8040ecee-a7b3-53b6-bac6-3d4745362b12,3f6472d1-cdbc-4c84-a022-e59c55389c45
Somerset Veterinary Clinic,PITTSFIELD,4967,PITTSFIELD VETERINARY CLINIC,"280 Dowboro Rd, Pittsfield, NH 03263, USA",74.07,b9a79aaf-6b76-5d9f-a2e9-99c082c05620,c54577c4-4ec7-4450-8ea3-1a25e249673d
Diesel Daves LTD,MIDDLETOWN,2842,DIESEL DAVE'S SERVICE,"1499 Green End Ave, Middletown, RI 02842, USA",70.27,6e2a82eb-1263-5715-b3a8-446f8d184b01,a8d8df38-e77d-4e76-917a-40d50ad4ef0a
WB Construction LLC,Waterbury,6704,"WALKER CONSTRUCTION, INC.","5950 Waterbury-Stowe Rd, Waterbury Center, VT 05677, USA",72.73,44320149-c2c8-579b-9375-bf5a3a5a94df,84f18e63-c58f-4f20-818c-69e483248f18
Falmouth Podiatry,FALMOUTH,2540,FALMOUTH HOSPITAL,"100 Ter Heun Dr, Falmouth, MA 02540, USA",70.59,56d02235-31ca-57e3-a5ba-a2d463f838bb,46f86b8e-b445-413f-a1fb-17975b37b8a4
Troy Brehaut & Family Trucking,WINN,4495,HERB BREHAUT & SONS TRUCKING INC,"66 US-2, Winn, ME 04495, USA",70.97,c04553a5-0344-5cec-a21a-a5383f930518,60ccdba9-44bb-43c7-8324-650edb0cafab
Full Throttle Repair,SWANZEY,3446,FULL THROTTLE POWERSPORTS,"2 SPROCKET LN, 189 W Swanzey Rd, Swanzey, NH 03446, USA",75.56,c6ec2b83-5f70-525c-a242-c015554cbe53,0a6a0af0-887b-4efb-bde5-c136e1d08ceb
TAMARACK LANDSCAPING INC,HUDSON,3051,DESIGN WORKS LANDSCAPING,"125 Wason Rd, Hudson, NH 03051, USA",70.83,00141144-b1e4-5510-9e66-63477b6b5e5c,5fc8a848-88c7-464d-998c-2a7dbaa6e589
Andover Pilates LLC,ANDOVER,1810,ANDOVER AUTO PARTS,"497 US-6, Andover, CT 06232, USA",70.27,80f7405d-6e11-59f5-8dcd-6b5940a7f868,98f86444-bc42-48b2-b8f6-f8ec64a29553
Andover Pilates LLC,Andover,1810,ANDOVER AUTO PARTS,"497 US-6, Andover, CT 06232, USA",70.27,e6063e05-ac9d-57e7-99da-6e8021b30944,98f86444-bc42-48b2-b8f6-f8ec64a29553
Thomas Buffington Associates Inc.,Plainfield,6374,THOMAS BUFFINGTON ASSOCIATES INC. AUTO REPAIR,"111 Commercial Dr, Plainfield, CT 06374, USA",84.62,54cf2225-343f-5ee5-9f97-b7cee00f6bd0,8d88a04a-b055-4b1e-bf14-1e4fedcc4368
SE Ortho Mansfield Inc,MANSFIELD,2048,MANSFIELD AUTO PARTS INC,"214 Stafford Rd, Mansfield Center, CT 06250, USA",73.91,c7ce71ad-ebc8-592c-9ff0-1e84e44fd008,21e2d976-409a-435e-b2e9-10412132d9d4
Emery Lee and Sons Incorporated,MILLINOCKET,4462,EMERY LEE & SONS INC.,"936 Central St, Millinocket, ME 04462, USA",73.08,66f841a4-8f8a-5957-bca1-4a83f3f770f7,9adc2633-b7ca-4b6b-8168-7352a02f2770
Dream Big Inc.,CRANSTON,2921,DREAM BIG GYMNASTICS,"41 Comstock Pkwy, Cranston, RI 02921, USA",70.59,cc54cd71-dfb9-591e-8238-1cb6f4bb38c8,30797cdd-833b-46af-b352-825e1b50f52f
AXIS CNC INC,WARE,1082,ABS FENCE INC,"2700 Cranberry Hwy, Wareham, MA 02571, USA",72.0,c04e5238-6d4f-570d-8851-8e6502358f80,0deabac8-ec02-4672-9c4f-e62675a3e019
New London Hospitality Holdings LLC,NEW LONDON,3257,NEW LONDON HOSPITAL,"273 County Rd, New London, NH 03257, USA",70.37,ec969d02-3e78-5e44-8d7d-5cdb98a460b0,209686a3-5bba-4e1e-b9b6-d3be4d460c1e
Petals and Paws LLC,Canton,6019,PETALS & PAWS,"465 Albany Turnpike, Canton, CT 06019, USA",75.0,0d8dc5c5-f751-5f98-9e91-9882195c5dc2,eca07ea5-31b2-4ccf-ad87-3d240d0f7d73
CARELOT CHILDREN'S CENTER INC,THOMPSON,6277,WESTVIEW CHILD CARE CENTER,"39 Thompson Pike, Dayville, CT 06241, USA",72.73,013371ca-fc57-5513-b64b-611c824b6dff,c19ca677-878c-4ae3-9ef4-04b4037a73d8
RAE Veterinary Services P.C.,WINTERPORT,4496,RIDGE RUNNER VETERINARY SERVICES,"559 S Main St, Winterport, ME 04496, USA",76.67,8ee63273-9adb-5c84-a220-3b66840f1602,a703c378-46c8-49ca-9082-7c3b1740f54f
RAPOSO'S CONSTRUCTION INC.,Taunton,2780,G LOPES CONSTRUCTION INC,"565 Winthrop St, Taunton, MA 02780, USA",76.0,dc8ebe4a-30c0-5449-a73e-e517182b5aa0,9ee2f4c8-c83e-4096-a607-8c8541d97e39
Wally's Landscaping Inc,HUDSON,1749,DESIGN WORKS LANDSCAPING,"125 Wason Rd, Hudson, NH 03051, USA",72.34,89957e65-619b-5d70-a8d5-1694396ee722,5fc8a848-88c7-464d-998c-2a7dbaa6e589
STAR TWO CONSTRUCTION INC.,Broad Brook,6016,KEMENT & SON CONSTRUCTION INC,"297 N Rd, Broad Brook, CT 06016, USA",72.73,55ed6a35-fb6d-515d-b2ba-61aac49191e7,b382659a-0e56-4b68-860e-a0a5ce226137
Baker Landscaping LLC,WINDSOR,6095,ZACH EDGE LANDSCAPING LLC,"28 Hilltop Cir, Windsor, NH 03244, USA",73.91,fa1c6279-c66a-5c9a-b5eb-bce1776a8729,eea06a4f-5930-4417-84c6-0af09b0c1d8c
W H Ferris Landscaping LLC,ANDOVER,1810,ANDOVER LANDSCAPING LLC,"5 Hendee Rd, Andover, CT 06232, USA",73.47,cd104e92-60e9-5834-bdeb-c8434a8ff341,590d90b5-83bf-4c33-b7cd-ea9a6fa54f6f
ARS CONSTRUCTION INC,RINDGE,3461,BOSS CONTRACTORS INC,"581 NH-119, Rindge, NH 03461, USA",70.0,27d2fea1-0c9b-5c7e-96e9-d95413784cb3,0230f937-2f46-4328-a90e-91f80ebbfced
Conlin Enterprises LLC,GREENLAND,3840,"REP ENTERPRISES, LLC","747 Portsmouth Ave, Greenland, NH 03840, USA",71.43,4c550546-e3ef-5f85-9a47-a0cdd646106e,7adbf78e-66d8-467b-ad55-915377f1a354
Metabolic Consulting LLC,Cambridge,2138,SPEX CONSULTING LLC,"82 Pease Rd, Cambridge, ME 04923, USA",74.42,544516cc-cd0c-53b5-a5f4-1d47743c1ddf,2ada50b4-824b-4f80-be3f-530bae680abd
Hank's Repair,CARMEL,4419,HANK'S REPAIR INC.,"32 Old State Rd, Carmel, ME 04419, USA",83.87,49fcb36a-885c-5d2d-a3ca-1a83088a61f8,5e86846a-634e-4647-8091-3d5c1168cdf2
MARC A ROY SR dba MIDDLEBORO MINI STORAGE,MIDDLEBORO,2346,MIDDLEBORO MINI STORAGE,"15 Spruce St, Middleborough, MA 02346, USA",71.88,78d8b848-fb16-5b51-9cc8-72078916070e,7cfb344f-dc1f-48ba-b51e-402e0d4a9f3f
Make A Difference Landscaping LLC,LEE,3861,THE DIFFERENCE LANDSCAPES,"459 Calef Hwy, Lee, NH 03861, USA",72.41,37a2642b-0c07-5dc4-9b93-6a685c4792e8,a8d6020b-408a-4e06-8226-85e795fc33d1
BRISTOL FAMILY DENTAL PC,BRISTOL,6010,BRISTOL FAMILY CENTER,"16 Orchard Terrace, Bristol, VT 05443, USA",80.0,5f0812fb-1547-549a-9162-ccd69bde829b,bdc1aa6a-b408-48c3-9f77-5927aaa4a74c
AP Consulting Inc,Cambridge,2139,PERCEY CONSULTING,"385 Chestnut Hill Rd, Cambridge, NY 12816, USA",70.59,2a86c343-0d05-52ff-b063-86b79d8b158c,9f1b85b9-10b7-45c3-ac94-1b48d82c5d14
Quabbin Valley Dental,Athol,1331,QUABBIN VALLEY HEALTHCARE,"821 Daniel Shays Hwy, Athol, MA 01331, USA",78.26,cbc08758-8664-53de-81e6-ac8a5c562580,3f6472d1-cdbc-4c84-a022-e59c55389c45
College Funding Services LLC,Salem,1970,FIDELITY BROKERAGE SERVICES LLC,"900 Salem St, Smithfield, RI 02917, USA",71.19,de088585-41f7-5b60-9484-11faf9af6fd7,ecb35596-72ce-4ebf-9573-b243c9f2ee72
Keeler Electric Inc,Brookfield,6804,KINVILLE ELECTRIC,"424 Wentworth Rd, Brookfield, NH 03872, USA",72.22,1ae364b4-ee55-5c20-bca6-e8b4c8fc3910,36af1b64-87fe-400c-98d2-8cffada974b8
WATERTOWN TAXI INC,WATERTOWN,2472,GMC OF WATERTOWN,"715 Straits Turnpike, Watertown, CT 06795, USA",70.59,ebf247b2-1c8c-57ee-a8f5-c86592de5c76,27c1ff62-8672-47d4-a7c6-0b3252dd39a7
Marco Construction Corporation,WARWICK,2886,MJRO CONSTRUCTION INC,"64 4E Rang O, Warwick, QC J0A 1M0, Canada",74.51,a5bfac1a-e836-50c9-9747-961c48238733,2dd06cc2-053b-4c0e-83b3-1e77f297a782
ServiceScape Inc,ANDOVER,1810,DURGIN SERVICES,"296 Plains Rd, Andover, NH 03216, USA",70.97,5f0fbc4a-99aa-5af9-adad-f3f313048f07,3a0a89b8-444f-43c7-8b80-2fda9fa51958
D&R Paving and Sealcoating Inc.,WATERBORO,4087,D R PAVING & SEALCOATING,"520 Ossipee Hill Rd, Waterboro, ME 04087, USA",76.36,7610240e-b2bc-5fbb-be97-5979fc4bc20d,87c0a057-2345-471f-8e6a-50bee302f423
J. H. LANDSCAPING AND CONSTRUCTION INC.,SWANSEA,2777,J H LANDSCAPING & CONSTRUCTION,"1102 Sharps Lot Rd, Swansea, MA 02777, USA",84.06,3b3c1b36-5693-545d-8740-07eb1658fbeb,328b6b33-e48c-4431-a250-c48f613f92be
NORTH WILTON ANIMAL HOSPITAL LLC,WILTON,6897,WILTON ANIMAL HOSPITAL,"474 Isaac Frye Hwy, Wilton, NH 03086, USA",81.48,3b145f47-e7db-5589-aa95-6f523ebe2877,e3c5209c-b0fd-40da-b345-b690366c248c
Craig Kidger Carpentry,PLYMOUTH,3264,CENTRAL MAINE CARPENTRY,"219 Etna Rd, Plymouth, ME 04969, USA",71.11,7bca8976-39c1-58fd-a2d0-41b74f848a75,dc4ecd4b-2445-41ef-bbf7-0ca9297647ba
JP Trucking & Excavating,BELLOWS FALLS,5101,P & L TRUCKING INC,"17 Town Farm Rd, Bellows Falls, VT 05101, USA",71.43,43599147-e9ef-5efe-b2a0-22211dc6123c,59f5c8e8-2b61-4d13-b3a0-e177e3982be4
Harvey Auto LLC,MONSON,1057,HARVEY AUTO,"248 Main St, Monson, MA 01057, USA",84.62,6a843729-22b1-5ebc-982d-35ae305929c2,9806a4ee-bb9c-4872-adee-888461bb18b7
J Dinovo Construction LLC,HUDSON,3051,MJC CONSTRUCTION,"225 Darling Rd, Hudson, ME 04449, USA",73.17,8244e5ff-043e-5e35-920c-64677e0f0660,63357078-f5af-4749-a148-5e35c06699b1
Mikes' Auto Service LLC,Haddam,6438,ROB'S AUTO SERVICE INC,"21 Town St, East Haddam, CT 06423, USA",71.11,ca6f98c4-ae61-5df6-b22c-cfeb45121d58,f718d17a-f636-4ed2-8d40-18d44f384708
River Stone Development LLC.,CHARLESTOWN,2813,RIVER STONE DEVELOPMENT & PROPERTIES,"89B Country Dr, Charlestown, RI 02813, USA",75.0,22baf691-3113-5a10-9406-07568be34555,dbe51397-f5b7-472b-8ba3-118a240109fe
River Stone Development LLC.,CHARLESTOWN,2813,RIVER STONE DEVELOPMENT & PROPERTIES,"89B Country Dr, Charlestown, RI 02813, USA",75.0,abcac92a-d4ec-59ed-9c62-f19ebd0d3d4b,dbe51397-f5b7-472b-8ba3-118a240109fe
Rutland Music Inc.,RUTLAND,5701,"RUTLAND NURSERIES, INC.","82 Emerald Rd, Rutland, MA 01543, USA",78.05,97c0681f-55cb-5fcb-bab0-b7bbd4b76da6,48ed2b1d-a3ff-4cb8-af3b-4f2d53d88549
J C Stone Inc,JEFFERSON,4348,J.C. STONE INC.,"539 Rockland Rd, Jefferson, ME 04348, USA",78.57,fe4c8bf7-2a1f-5989-b497-350e04e3b1ef,92b9a1cc-a24a-44f7-9b69-69f9622cf910
Z & M Corporation,Pembroke,2359,LDG CORPORATION,"701 Borough Rd, Pembroke, NH 03275, USA",75.0,1c680cc3-4083-56e5-8b57-79cd7b530478,0fac20bc-96cd-455e-9ac9-2a56a71ac10c
Quality Plumbing & Heating LLC,DAYVILLE,6241,REALL PLUMBING & HEATING,"23 Bartlett Meadow Dr, Dayville, CT 06241, USA",77.78,da3568bb-0bbf-5625-b39f-a9d7e23c2b86,6ff887a6-1234-404a-a81e-db0a2e657e8e
Square Medical Group LLC,Newton,2458,RELIANT MEDICAL GROUP,"24 Newton St, Southborough, MA 01772, USA",71.11,24d9957f-42c4-5dd5-91d6-5c544e59cca3,9995b88a-8db4-4878-8fca-635ca9dcf5ae
Chace Building Supply of CT. Inc.,WOODSTOCK,6281,CHACE BUILDING SUPPLY,"90 CT-171, Woodstock, CT 06281, USA",77.78,1b0c7758-35df-5803-a5bb-fc20c6f7133a,353b32e6-51c4-46f0-8642-bc65a7fd84a2
THOMAS B CARROLL INSURANCE,WORCESTER,1602,MARIA DEBARROS INSURANCE,"38 Worcester St, Taunton, MA 02780, USA",72.0,d6920264-005b-53bf-90a6-a170da3a3d53,9f8fb137-1a55-4ac0-90b7-5be4a2ee5743
Torrington Car Care,TORRINGTON,6790,O&G TORRINGTON QUARRY,"255 Lower Bogue Rd #1, Torrington, CT 06790, USA",70.0,b0ec6a4d-e399-532c-a0e4-2ab71c71a32a,8bc85aaf-c41f-497d-83a3-2c92a4624070
Rutland Music Inc.,RUTLAND,5701,"RUTLAND NURSERIES, INC.","82 Emerald Rd, Rutland, MA 01543, USA",78.05,a514c3a9-89c5-575c-83c5-38abe7522723,48ed2b1d-a3ff-4cb8-af3b-4f2d53d88549
Andover Audio LLC,Andover,1845,ANDOVER LANDSCAPING LLC,"5 Hendee Rd, Andover, CT 06232, USA",75.0,7f85bef1-e0ab-59d4-aa3e-4d2eb560b42c,590d90b5-83bf-4c33-b7cd-ea9a6fa54f6f
LMH Electric LLC,BRISTOL,6010,D HALLE ELECTRIC LLC,"1101 John Smith Hill Rd, Bristol, NH 03222, USA",72.22,aa11a8bc-8c27-53fc-885a-a6301bd4a7fe,bafe6eb5-6386-405e-978c-5f30bf986eef
Peabody Podiatry LLC,PEABODY,1960,PEABODY POND YARD,"420 Peabody Pond Rd, Sebago, ME 04029, USA",70.27,62d351b4-0b7a-57af-bb71-8221a654b4cc,ceeb27e3-780b-4afb-be7e-25d590620658
SPIRIT WELLNESS LLC,SALEM,1970,LANDCRAFT WELLNESS,"3602 County Rte 30, Salem, NY 12865, USA",70.27,adaf7b6d-3640-54d8-9864-198aaf6ebd68,42548df0-0ce2-442f-bccd-5107a1423245
SPIRIT WELLNESS LLC,SALEM,1970,LANDCRAFT WELLNESS,"3602 County Rte 30, Salem, NY 12865, USA",70.27,f0a44abe-1f35-5ecf-9f08-74e12467ac30,42548df0-0ce2-442f-bccd-5107a1423245
NGS Dirt Works,HAMPDEN,1036,NGS DIRT WORKS INC.,"534 Main St Unit 328, Hampden, MA 01036, USA",84.85,876e67ef-fd77-59b0-9bd6-945068c214b2,7bafebd0-fb8b-4d1f-a8fa-8d90042adafd
Kustra Auto Body LLC,LEE,3861,KUSTRA'S AUTO BODY,"128 Wadleigh Falls Rd, Lee, NH 03861, USA",84.21,272ed3dd-1d8e-5da7-8d1b-585149fcfe76,5aab6f9b-dd58-4a91-8eef-f2b2c691fef3
J.M. Serpa Construction LLC,HUDSON,3051,"JIM SCHAIBLE CONSTRUCTION, LLC","684 Oak Hill Rd, Hudson, NY 12534, USA",77.19,9bda7529-e077-5e2e-8deb-c93064f8d6fd,73f47e99-229c-4ade-a8e6-a036ab97f9d4
Nichols Self Storage,LIVERMORE,4253,LIVERMORE SELF STORAGE,"Robinson Rd, Livermore, ME 04253, USA",71.43,580d6c70-ebb7-5d84-b754-a6f187a62efa,ebd94187-27e1-4006-b9c2-7905da755990
J. H. LANDSCAPING AND CONSTRUCTION INC.,SWANSEA,2777,J H LANDSCAPING & CONSTRUCTION,"1102 Sharps Lot Rd, Swansea, MA 02777, USA",84.06,c7c4cbe2-8db0-5375-856f-6f798cd3b32c,328b6b33-e48c-4431-a250-c48f613f92be
VALLEY SPORTS CENTER LLC,CANTON,6019,VALLEY HYDRO PROS LLC,"0 Barbourtown Rd, Canton, CT 06019, USA",71.11,6b223f49-3d66-5c2a-8215-0ed40e7e3fce,ed691522-f993-414b-98d4-034fab552ec7
Village Greenhouses,FRANKLIN,2038,VILLAGE GROOMER,"3194 Franklin Ave, Millbrook, NY 12545, USA",70.59,27a99f99-c8f1-5306-9b91-65ebc77a78e6,077e4d9a-0837-47d7-af8e-29e705096a63
Andrews Plumbing and Heating Co Inc,GLOUCESTER,1930,"DAHMS PLUMBING & HEATING, INC.","116B Cobble Hill Rd, New Gloucester, ME 04260, USA",73.85,861a74ed-28d4-57f0-babf-1e63529c46e9,33e9f852-f291-4634-9eb5-90ad4439a74b
Byram Construction LLC,Hermon,4401,D & D CONSTRUCTION,"672 Newburgh Rd, Hermon, ME 04401, USA",70.0,f22ad7ff-4302-5381-9d08-6e7e70aa7136,5eb9d847-cea9-4675-ab94-b7f204e199ff
Soderquist Construction,DERRY,3038,MAVERICK CONSTRUCTION,"309 Sherwood Forest, Londonderry, VT 05148, USA",72.73,8c143c56-af72-50ab-a9c2-a5a2397816ef,7359a7d6-859b-4080-9000-d14da4f020ba
AMPL CORPORATION,Salem,1970,ANALOGIC CORPORATION,"Northeastern Blvd, Salem, NH 03079, USA",77.78,cf007529-ee80-5a8e-b56c-66359d3bde9d,e7982904-6252-4667-814d-602b9f41a64b
Front Line Power Solutions LLC,BRISTOL,2809,COASTLINE PROPERTY SOLUTIONS,"17 Bay Woods Rd, Bristol, ME 04539, USA",72.41,8661f7a6-ada3-5364-b029-a94aff46b5c4,88e58bf0-395d-42d9-874f-d94e657fb349
East Windsor Noble Inc.,EAST WINDSOR,6088,EAST WINDSOR HIGH SCHOOL,"76 S Main St, East Windsor, CT 06088, USA",72.34,311d22ec-5727-576b-a4ed-f9e01975fb67,b5e1e958-8c15-4cac-8934-74dbc1765471
Electrical Power Solutions LLC,HARTFORD,6106,WESTCOTT ELECTRICAL LLC,"1253 Main St, Hartford, ME 04220, USA",75.47,44051a34-4e3f-57c8-a91d-d0653ff066b8,95058e84-991a-49be-8d04-[iban] & Family Trucking,WINN,4495,HERB BREHAUT & SONS TRUCKING INC,"66 US-2, Winn, ME 04495, USA",70.97,66aa133d-b75d-5d91-a773-a550b56c0729,60ccdba9-44bb-43c7-8324-650edb0cafab
d/b/a Michael's Service Station LLC,CHARLTON,1507,MICHAEL'S SERVICE STATION,"190 Brookfield Rd, Charlton, MA 01507, USA",83.33,91f5ae6d-f809-5c10-96fe-82690f4bff70,ca1dd18b-0dd4-43b1-a223-699193319cdc
Hanley Construction LLC,Willington,6279,HIPSKY CONSTRUCTION LLC,"250 Moose Meadow Rd, Willington, CT 06279, USA",82.61,783b0d32-a4d1-5d31-9b5f-7c1523d73bb4,0faf7ed0-c74b-40cc-813a-8704bec7501b
GREENFIELD AUTO WRECKING,Greenfield,1301,GREENFIELD AUTO SALVAGE,"392 Deerfield St, Greenfield, MA 01301, USA",72.34,75d97d1a-295d-5179-871c-c584df587137,c43a9b98-6613-41bf-bf55-0c3f7a244896
Boston Motor Werks LLC,Belmont,2478,BELMONT MOTOR WORKS LLC,"176 Yale Rd North, Belmont, VT 05730, USA",80.0,36408b40-79f1-5f8f-b719-ddbb42c2faa0,0c9b23da-6d68-474b-992d-a146b81194dc
Ramtel Corporation,JOHNSTON,2919,JR VINAGRO CORPORATION,"2208 Plainfield Pike, Johnston, RI 02919, USA",70.0,b3fc17f5-f254-5d4d-932a-c1def198944c,a47c0395-fdee-429b-b0c6-016ab6eef281
Karalis Construction Inc,DEDHAM,2026,MAINE-LY CONSTRUCTION,"575 Bald Mountain Rd, Dedham, ME 04429, USA",71.11,b9e3a910-be5b-5a18-867a-0688fce3f00a,94e19a05-ee25-4f45-a92a-b067766ad940
J & J Auto Care LLC,NORTH HAVERHILL,3774,J&J AUTO CARE,"585 Benton Rd, North Haverhill, NH 03774, USA",75.0,a80c212a-352f-5203-92bc-23b3bba7c20e,7c8a1134-0caf-4c98-a70b-5e22c290bb6d
Ace Wellesley Hardware,WELLESLEY,2482,WELLESLEY MAZDA,"965 Worcester St, Wellesley, MA 02482, USA",70.27,035f7b48-2c96-5429-bd84-2048b59d7bfe,a163edd6-c611-4c7e-a156-9f9b47195f64
McNamara-Sparrell Funeral Homes,NORWELL,2061,MCNAMARA SPARRELL FUNERAL SERVICES,"30 Central St, Norwell, MA 02061, USA",73.85,2ea1d3e4-178f-56f9-ac6c-a286e56e3014,31c2298a-7678-47af-a1ad-30fee0662af9
McNamara-Sparrell Funeral Homes,NORWELL,2061,MCNAMARA SPARRELL FUNERAL SERVICES,"30 Central St, Norwell, MA 02061, USA",73.85,98390ac1-7605-5f38-a1ec-83e5952079a2,31c2298a-7678-47af-a1ad-30fee0662af9
Washington Village Store LLC,Washington,5675,WASHINGTON VILLAGE SCHOOL,"72 School Ln, Washington, VT 05675, USA",79.25,ef31b017-3c51-5ff2-9436-15b78cfcb42b,e40602a9-2b97-48b7-8d5a-c079e962cd07
Life Medi Spa PLLC,Meredith,3253,LIFE MEDI SPA,"3 Winona Rd #1B, Meredith, NH 03253, USA",83.87,af677e6f-42ae-5f2c-ac88-5b2059a908c5,5daa8df1-161e-4514-b6ee-5872d8e606ca
Jay El Enterprises,SALEM,1970,CARE FOX ENTERPRISE,"3904 County Rte 30, Salem, NY 12865, USA",70.27,e6900939-3962-5b86-9efb-dc4340e3dad2,87c5b5cb-0c14-40b2-9042-fea33aa6b978
Vaillancourt Transport LLC,Enosburg Falls,5450,VAILLANCOURT REPAIRS LLC,"2003 Tyler Branch Rd, Enosburg Falls, VT 05450, USA",80.0,745c5ea9-3128-5ea4-a11d-04e4cdbec68c,7af95cf4-8832-40de-857e-777c3a6b7089
