sba_borrower_name,sba_city,sba_zip,candidate_business_name,candidate_city,match_score,sba_loan_id,business_id
W.H. Lesch Plumbing Heating & Gas,MILFORD,1757,GEARY'S PLUMBING & HEATING LLC,"19 Wood Creek Rd, New Milford, CT 06776, USA",79.37,54bb9b49-c46a-50c2-a9a8-5fa67690180e,6dc207bf-d6dd-4d5e-86b0-d70c4e385cb4
The Chatham Bag,CHATHAM,2633,CHATHAM AGWAY,"1806 2574, 2574 NY-66, Chatham, NY 12037, USA",71.43,d70df29f-e4b2-5c76-9502-8c612081dffa,783ceb46-a498-419a-918a-a97f7eb1936a
Village Tie Up Market Deli Ice Cream and Fun LLC,Harrison,4040,VILLAGE TIE UP MARKET & DELI,"29 Main St, Harrison, ME 04040, USA",71.05,5e2fbcd8-68ee-5ee7-a4d1-f71705774f3a,8eb3f0de-981b-49d7-8953-c66e2e1a89bd
COASTAL PHYSICAL THERAPY LLC,HARRINGTON,4643,COASTAL PHYSICAL THERAPY SERVICES,"1110 E Main St, Harrington, ME 04643, USA",78.69,c41c05e6-a991-5821-968d-1b0dc0c061dd,1f1a4be9-beb2-4c36-8f44-669418da4be2
Off The Beaten Trail LLC,WEST BURKE,5871,OFF THE BEATEN TRAIL CANINE FACILITY,"209 Marylyn Ln, West Burke, VT 05871, USA",73.33,2e3a3975-5667-5d76-9201-7075a0aa734a,44e3a90e-6af9-4372-94dd-b017c38b45ff
BRISTOL FAMILY DENTAL PC,Bristol,6010,BRISTOL FAMILY CENTER,"16 Orchard Terrace, Bristol, VT 05443, USA",80.0,5ca34963-fbf1-5e46-8177-6b4a9d530cfb,bdc1aa6a-b408-48c3-9f77-5927aaa4a74c
SOMERSWORTH HV INC,Somersworth,3878,SOMERSWORTH NISSAN,"285 NH-108, Somersworth, NH 03878, USA",77.78,9559da79-c166-5f05-88fc-43adb04ad08f,7da56a53-b533-4277-95c4-6b3be60b0c89
The Quimby Childcare Center Inc.,Norridgewock,4957,THE QUIMBY CHILD CARE CENTER,"29 Waterville Rd, Norridgewock, ME 04957, USA",76.67,08444c22-4114-5892-856f-101859193090,7c1f2d06-d12b-4943-a642-9dd476c79dd3
Alpine Lawn and Landscape LLC,BRISTOL,6010,BUTLER LAWN AND LANDSCAPE LLC,"1407 Hardscrabble Rd, Bristol, VT 05443, USA",75.86,5be7041e-baca-526d-b572-79aa2e6cc357,71614c7e-a2d6-4efe-abaa-ddf38516120a
Dino's Construction,DERRY,3038,MAVERICK CONSTRUCTION,"309 Sherwood Forest, Londonderry, VT 05148, USA",70.0,3af9f218-2abd-5f06-b747-4c1af6a17ed3,7359a7d6-859b-4080-9000-d14da4f020ba
WENTWORTH FAMILY GROCERY,NORTHPORT,4849,WENTWORTH FAMILY GROCERY (NORTHPORT),"655 Atlantic Hwy, Northport, ME 04849, USA",80.0,171d6df4-a70e-507d-b726-85d66e066011,375d8922-efd2-48de-898e-9d8196e06b30
Pace Motor Lines Inc & Subsidiary,STRATFORD,6615,PACE MOTOR LINES INC,"1425 Honeyspot Road Ext, Stratford, CT 06615, USA",75.47,45c77745-50e8-5652-8746-50544e3c1b9f,d4b14a1c-455c-417d-86b1-8dde9efba3b7
MGR Electrical Contracting Incorporated,Haverhill,1832,"PREMIER ELECTRICAL CONTRACTORS, LLC","71 Barber Rd, North Haverhill, NH 03744, USA",70.27,5a02812a-8e60-5887-ac9b-9b0969e83b99,55bbbe2c-501a-4843-ba39-a820b85169d7
BNRHampton LLC,HAMPTON,3842,HAMPTON HILL FARM,"924 Pomfret Rd, Hampton, CT 06247, USA",70.97,61964729-a257-54de-9cd3-acd67b80c80e,5b781b5b-eeb1-41ea-b0ea-499321d073f8
EPC Corporation,Middleborough,2346,FEENEY CORPORATION,"426 Wareham St, Middleborough, MA 02346, USA",78.79,81052238-1f50-5ca8-8388-903835e17fbc,73cf19e4-b441-40d6-9ddd-d54768ce4594
POFF CONSTRUCTION LLC,MILTON,2186,CONSTRUCTION DCF INC,"311 5em rang de milton, Roxton Pond, QC J0E 1Z0, Canada",73.17,85dae893-d3f2-53d9-84c1-91d3ca7bb086,c0a2e974-9d8b-4e92-81fc-59e696c255b8
The Builders,ORLAND,4472,ORCUTT BUILDERS,"1172 Bald Mountain Rd, Orland, ME 04472, USA",74.07,38a095b8-f2e7-5a8b-b9ed-d15fffb0ed94,701a84ad-7f26-4f11-b29f-7184034aa8e3
The Builders,ORLAND,4472,ORCUTT BUILDERS,"1172 Bald Mountain Rd, Orland, ME 04472, USA",74.07,677e4a2d-947e-5d7d-8828-65a9135aef81,701a84ad-7f26-4f11-b29f-7184034aa8e3
Village Greenhouses,FRANKLIN,2038,VILLAGE GROOMER,"3194 Franklin Ave, Millbrook, NY 12545, USA",70.59,8907bc9c-cf0d-5e66-b126-d11c01f54520,077e4d9a-0837-47d7-af8e-29e705096a63
MANTER CONSTRUCTION OF MAINE I,Sidney,4330,MANTER CONSTRUCTION-MAINE INC,"92 Iris Ln, Sidney, ME 04330, USA",81.36,86ca1cf7-7965-5ffc-8c32-5b89f9ab1d2f,738d56fc-5876-4b33-989f-86e1ef0ca8e2
River Stone Development LLC.,Charlestown,2813,RIVER STONE DEVELOPMENT & PROPERTIES,"89B Country Dr, Charlestown, RI 02813, USA",75.0,3ecac468-aa96-562c-827e-d02079a94a8e,dbe51397-f5b7-472b-8ba3-118a240109fe
Walker Motors Inc.,BARRE,5641,WHITE VALLEY MOTORS INC.,"843 Worcester Rd, Barre, MA 01005, USA",71.43,74f2066f-14a6-56d1-99b8-433b63eaa9af,beeeb0e7-e6dd-4e14-a3d4-54f07823c139
EMMA MARIE&apos;S GROOMING &amp; DAYCARE LLC,MATTAPOISETT,2739,EMMA MARIE'S GROOM & DAYCARE,"19 County Rd, Mattapoisett, MA 02739, USA",75.0,53e3ddd3-ef0b-54a4-a708-529cbd5e549e,b8d7bdc4-c268-45ee-9543-59148d0e6b12
Onyx Corporaton,ACTON,1720,INSULET CORPORATION,"100 Nagog Park, Acton, MA 01720, USA",70.59,375ccb01-e585-5cee-a106-b9ce8f7a8849,6434763d-3698-4b79-8984-0e0743ba930e
CJM Construction Co. Inc.,MILFORD,1757,CONSIGLI CONSTRUCTION CO INC,"72 Sumner St, Milford, MA 01757, USA",79.25,27b65552-b13c-5519-a467-9fba5aad799c,63044489-1583-4cd7-bd32-60e3d732090e
Crestone LLC,HANOVER,3755,CREARE LLC,"16 Great Hollow Rd, Hanover, NH 03755, USA",72.73,a2a076b8-2d40-5f03-8675-f824e7d6cd86,0aaad4cf-d897-463d-b25d-906e288fc7ea
Pace Motor Lines Inc & Subsidiary,STRATFORD,6615,PACE MOTOR LINES INC,"1425 Honeyspot Road Ext, Stratford, CT 06615, USA",75.47,1c99eabe-001e-5a70-8160-6c51a12903be,d4b14a1c-455c-417d-86b1-8dde9efba3b7
Advantage III Plumbing & Heating,Winthrop,2152,EMOND PLUMBING & HEATING,"555 Winthrop St, Taunton, MA 02780, USA",71.43,8ee9dec8-3bb6-503a-af11-144008fd45eb,ce41e837-d766-4f78-b0ff-0dada2107f8c
Jenkins Auto Repair LLC,Milton,5468,IMPACT AUTO REPAIR LLC,"383 Murray Ave, Milton, VT 05468, USA",75.56,d979699f-cd51-52a0-ada6-a9e4f01a568c,b75186f1-2ca7-4c49-9f82-4da32fae41b1
Nasr Enterprises LLC,Chester,3036,WOLFE ENTERPRISES,"163 N Chesterville Rd, Farmington, ME 04938, USA",70.27,6339e16a-562f-5cdf-b706-ea905b747f4e,6e2b864a-2fbe-43b4-b631-a78e1247332a
Western Maine Auto Parts Inc.,Fryeburg,4037,WESTERN MAINE TIMBERLANDS INC.,"278 Mc Neil Rd, Fryeburg, ME 04037, USA",71.19,83860f12-045f-5a38-85c8-408b7d3c4003,2307b476-9e77-4ed6-a560-c8953d66385b
MGR Electrical Contracting Incorporated,Haverhill,1832,"PREMIER ELECTRICAL CONTRACTORS, LLC","71 Barber Rd, North Haverhill, NH 03744, USA",70.27,431b7e15-20b8-5608-b47e-93897a92371e,55bbbe2c-501a-4843-ba39-a820b85169d7
Bay State Tree Service,PEMBROKE,2359,UNITED STATES POSTAL SERVICE,"475 US-1, Pembroke, ME 04666, USA",72.0,a6a37644-d1d8-5e04-9ad3-ba5aa47e1ab4,e2010dc5-9568-463e-9d5d-59ba037ba285
POFF CONSTRUCTION LLC,MILTON,2186,CONSTRUCTION DCF INC,"311 5em rang de milton, Roxton Pond, QC J0E 1Z0, Canada",73.17,2d8e41fe-b61b-5c5a-baeb-1eefe12a23e7,c0a2e974-9d8b-4e92-81fc-59e696c255b8
Trio Construction Inc.,RAYMOND,3077,UBORA CONSTRUCTION,"1867 Rte de Chute Panet, Saint-Raymond, QC G3L 4P8, Canada",70.0,9b234016-9e01-5fe9-9525-4926133d63f7,2c3c6950-278b-44bc-a607-8af4ec53da24
MANTER CONSTRUCTION OF MAINE I,AUGUSTA,4330,FRANK MONROE CONSTRUCTION,"183 Augusta Rd, Whitefield, ME 04353, USA",72.73,e3f9a5e6-f5f9-5916-9324-f1f1b5f8bc0f,1dfbdce7-377f-4f51-8165-cfbde90900ae
SOUTHINGTON LAWN CARE LLC,Southington,6489,SOUTHINGTON CARE CENTER,"45 Meriden Ave, Southington, CT 06489, USA",75.0,82d522a5-1aa7-5c10-9145-50af41296176,46c9350b-3842-4742-a7cf-49039987cc43
Central Rock Gym Watertown LLC,Worcester,1606,CENTRAL ROCK GYM - WORCESTER,"299 Barber Ave, Worcester, MA 01606, USA",72.41,8413d055-b711-5ec4-ad4e-0f7e366c4f44,96586684-fa77-44a3-a30a-f0e79b0c9d0f
Hachey Auto Enhancing Inc.,LEVANT,4456,"HACHEY'S AUTO ENHANCING, INC., LEVANT, ME","45 Kenduskeag Rd, Levant, ME 04456, USA",77.61,6b9f7fd1-5f9c-5f2d-84ad-de4c32588d38,ef758109-b1ba-40d1-b4df-920a1190a39d
SM Celino Transport LLC,MONROE,3771,KNM TRANSPORT INC,"140 Buffum Rd, Monroe, NH 03771, USA",75.0,752ca6e6-2af5-5360-8dce-71cb68dc8b6e,40f529a9-99d8-440b-b78f-b8b63ab6b277
Norwood Swim School LLC,Norwood,2062,NORWOOD HIGH SCHOOL,"245 Nichols St, Norwood, MA 02062, USA",71.43,fc42cc1f-5a4d-5386-ab3f-9b62caac5855,37a43614-d102-48bc-a6a1-5dfd53332047
K & J Enterprises LLC,PORTSMOUTH,3801,"REP ENTERPRISES, LLC","747 Portsmouth Ave, Greenland, NH 03840, USA",73.17,6f177ffa-9cf4-527c-a110-65468afdbb46,7adbf78e-66d8-467b-ad55-915377f1a354
Curves of Watertown,WATERTOWN,6795,GMC OF WATERTOWN,"715 Straits Turnpike, Watertown, CT 06795, USA",80.0,ba974c29-8347-56de-9c4f-7c5cd82093c8,27c1ff62-8672-47d4-a7c6-0b3252dd39a7
NEW IMAGE AUTO,Higganum,6441,"NEW IMAGE AUTO, LLC","969 Killingworth Rd, Higganum, CT 06441, USA",84.85,2102c42b-c18c-531a-8253-506e49e9cd05,e69c7f69-a468-48ad-a217-b9d5a4d77abc
FOUR ELEMENTS HAIR SALON & SPA INC,WESTPORT,2790,FOUR ELEMENTS SALON & SPA,"632 State Rd, Westport, MA 02790, USA",84.75,69d2e615-585b-5091-a0ec-287ce21156a1,39fe1113-43bb-4398-82c9-4acf64c24b98
JF Electrical Services Inc.,MILTON,2186,MILTON ELECTRICAL SERVICES,"478 Lake Rd, Milton, VT 05468, USA",83.02,0e12ec59-1e9e-5039-925e-8ba4fb403462,2b9fccaf-db66-48b4-897c-f2f035f3e4f3
MURPHY CONSTRUCTION,Stoneham,2180,DTP CONSTRUCTION INC,"1391 Av. Tewkesbury, Stoneham-et-Tewkesbury, QC G3C 3A7, Canada",71.79,f0e0da01-2e22-5454-8782-26c05599a6a5,d9c7747d-d0a8-413d-a87b-7c7684b0e689
Troy Brehaut & Family Trucking,WINN,4495,HERB BREHAUT & SONS TRUCKING INC,"66 US-2, Winn, ME 04495, USA",70.97,2dc9cc9b-d7fa-5290-bf21-39bf8b256297,60ccdba9-44bb-43c7-8324-650edb0cafab
Troy Brehaut & Family Trucking,WINN,4495,HERB BREHAUT & SONS TRUCKING INC,"66 US-2, Winn, ME 04495, USA",70.97,0400120b-7a62-51de-9af1-1c6ab8cd0b30,60ccdba9-44bb-43c7-8324-650edb0cafab
TA FITNESS LLC,WEYMOUTH,2188,PLANET FITNESS,"944 Middle St, Weymouth, MA 02188, USA",71.43,5be64354-bba1-5317-a9b8-b43190cd72da,1bb27939-d7b6-4c0b-a5dc-d67a95011a6d
TA FITNESS LLC,WEYMOUTH,2188,PLANET FITNESS,"944 Middle St, Weymouth, MA 02188, USA",71.43,133763dc-55e4-5e3b-b42f-120c8056ee83,1bb27939-d7b6-4c0b-a5dc-d67a95011a6d
Brenner Facility Services LLC,SALEM,1970,FIDELITY BROKERAGE SERVICES LLC,"900 Salem St, Smithfield, RI 02917, USA",80.0,63ee82ad-201e-5870-9041-ae5c51decece,ecb35596-72ce-4ebf-9573-b243c9f2ee72
Barrington Shores LLC,BARRINGTON,3825,BARRINGTON SHORES CAMPGROUND,"7 Barrington Shores Dr, Barrington, NH 03825, USA",77.55,bc1bc7ec-2980-5bd3-bf49-1b198ffa9642,5172e42d-bad4-4531-855d-fe4e11346475
OSTERVILLE MARKET PARTNERS INC.,Osterville,2655,OSTERVILLE PRIMARY CARE,"770 Main St, Osterville, MA 02655, USA",70.37,e6d2a932-a512-53bf-ad42-5d36737e7b54,f2a041ec-e60b-439e-8ddd-4a178966bb2a
Alpine Lawn and Landscape LLC,BRISTOL,6010,BUTLER LAWN AND LANDSCAPE LLC,"1407 Hardscrabble Rd, Bristol, VT 05443, USA",75.86,4176e974-6929-5a77-92cc-533b9cdfcff2,71614c7e-a2d6-4efe-abaa-ddf38516120a
S & T Electrical Inc.,LONDONDERRY,3053,ED'S ELECTRIC INC.,"4197 VT-11, Londonderry, VT 05148, USA",71.79,50ed635b-7f1a-5c37-a170-bf004a67f8ef,389fa176-02ef-4d1b-ab7a-8850b4a5858c
A.C. Parsons Landscaping & Garden Center,BERNARD,4612,A C PARSONS LANDSCAPING,"71 Richtown Rd, Bernard, ME 04612, USA",73.02,708edd61-65ce-5f69-ae54-53e14516963b,964cd387-6416-4e35-8778-59c9f0ffb884
Corso Construction Corp,HUDSON,1749,MJC CONSTRUCTION,"225 Darling Rd, Hudson, ME 04449, USA",71.79,10738e19-3e8b-52d9-979b-ede2bca47248,63357078-f5af-4749-a148-5e35c06699b1
Marc C. Taylor,Thornton,3285,MARC TAYLOR ELECTRICIAN,"Upper Mad River Rd, Thornton, NH 03285, USA",70.27,c1f96c55-1fd7-57cd-826f-c7a67403824c,b9720c23-e6cf-41af-9675-767b0f5494b3
Iron Construction Group LLC,WARWICK,2886,CONSTRUCTION GOUIN,"4 Rue Louis-Payer, Warwick, QC J0A 1M0, Canada",80.0,db96a847-7512-5a17-9833-780a3c447963,2e96ee7d-e81c-46ec-bd5e-98c8bb4de59a
Ardent Enterprise Inc.,CAMBRIDGE,2140,CARE FOX ENTERPRISES,"60 North Park Street, Cambridge, NY 12861, USA",71.43,35c7b045-bf8f-5879-a9e9-94b6ddb2ca63,f5d0bd67-cf8f-4d31-9c2e-4bbd59f68c46
Waterville Estates Realty Acquisition LLC,CAMPTON,3223,WATERVILLE ESTATES REALTY,"548 Winterbrook Rd, Campton, NH 03223, USA",75.76,cc12e5bf-11bc-57cd-9022-5115ec4cccb6,21ea7511-204e-4595-af67-6e8b24112f5c
Z & M Corporation,Pembroke,2359,LDG CORPORATION,"701 Borough Rd, Pembroke, NH 03275, USA",75.0,8531c5e1-becd-5607-85a1-512c9fbf1f50,0fac20bc-96cd-455e-9ac9-2a56a71ac10c
BM McNamara FUNERAL SERVICESInc.,NORWELL,2061,MCNAMARA SPARRELL FUNERAL SERVICES,"30 Central St, Norwell, MA 02061, USA",75.76,f6740ee4-dcd9-54ee-ba85-5211aa69bf74,31c2298a-7678-47af-a1ad-30fee0662af9
Nichols Self Storage,LIVERMORE,4253,LIVERMORE SELF STORAGE,"Robinson Rd, Livermore, ME 04253, USA",71.43,0d25089f-c753-5452-ab24-163191830794,ebd94187-27e1-4006-b9c2-7905da755990
Canty Construction LLC,West GARDINER,4345,BOWER CONSTRUCTION LLC,"557 Hallowell Litchfield Rd, West Gardiner, ME 04345, USA",77.27,787a9d7e-5e45-53bc-8283-228bf5f589c0,6344f220-4df6-4aeb-9836-11d9e7b35af3
Life Medi Spa PLLC,Meredith,3253,LIFE MEDI SPA,"3 Winona Rd #1B, Meredith, NH 03253, USA",83.87,7d18d771-a7b2-5f96-a85d-2e721dcdd2d4,5daa8df1-161e-4514-b6ee-5872d8e606ca
Iron Construction Group LLC,WARWICK,2886,CONSTRUCTION GOUIN,"4 Rue Louis-Payer, Warwick, QC J0A 1M0, Canada",80.0,7e4a1275-ed8a-5b03-9b9f-8920e6c80588,2e96ee7d-e81c-46ec-bd5e-98c8bb4de59a
Wally's Landscaping Inc,HUDSON,1749,DESIGN WORKS LANDSCAPING,"125 Wason Rd, Hudson, NH 03051, USA",72.34,c027247e-040b-5ae1-989c-5871a8457282,5fc8a848-88c7-464d-998c-2a7dbaa6e589
Milford Swim School Corporation,Milford,1757,GOLDFISH SWIM SCHOOL - MILFORD,"350 E Main St, Milford, MA 01757, USA",72.13,e4d134a9-373d-5e27-945d-56843624e1fe,739e1e[phone]-af03-633f4351240a
Diversified Mobile Services Inc.,NORTH KINGSTOWN,2852,DIVERSIFIED SERVICES,"230 Dry Bridge Rd, North Kingstown, RI 02852, USA",76.92,2c527ccc-391a-5db2-8c6c-b4895aafb137,05eba8e4-eda9-4725-9971-52c4308fd3e9
Diversified Mobile Services Inc.,NORTH KINGSTOWN,2852,DIVERSIFIED SERVICES,"230 Dry Bridge Rd, North Kingstown, RI 02852, USA",76.92,c2d38cf5-c3b4-5f46-a26e-23889cc542d6,05eba8e4-eda9-4725-9971-52c4308fd3e9
Fisher Contracting Corporation,Worcester,1603,STERLING CONCRETE CORPORATION,"194 Worcester Rd, Sterling, MA 01564, USA",71.19,c14e35ed-20be-534d-8559-0df6433e0dd2,068dd354-a906-4e9e-8ef8-c4887d543b25
490 Cherry Brook LLC,CANTON,6019,CHERRY BROOK KENNELS,"490 Cherry Brook Rd, Canton, CT 06019, USA",70.0,70f4e77b-4676-5c42-a8aa-8147b9716700,dbf8823e-d24e-428c-9753-d87af78591a7
HUTCH BROS CONCRETE CORPORATION,EAST BARRE,5649,HUTCH BROTHERS CONCRETE,"176 Mill St, East Barre, VT 05649, USA",70.37,9e59f650-6ec5-555d-878a-9712a8f103e1,e9e46075-ec2d-4705-bc01-8570764fedd0
eurO-K LLC,Benton,4901,EURO-K,"200 Neck Rd, Benton, ME 04901, USA",75.0,82ef70ef-63f3-5de6-9ddd-94e042c0349c,c3c5ae78-a7ff-4e3f-8c06-adef621e4ab8
MetroWest Internal Medicine P.C.,FRAMINGHAM,1701,METROWEST MEDICAL CENTER,"115 Lincoln St, Framingham, MA 01702, USA",71.43,faee8296-4f59-5cb7-aab3-801c317f8b08,03fe8c5d-73cc-4939-b489-9f67c419048c
A.C. Parsons Landscaping & Garden Center,Bernard,4612,A C PARSONS LANDSCAPING,"71 Richtown Rd, Bernard, ME 04612, USA",73.02,0fcedf13-0343-5edd-a198-9e3b73e76779,964cd387-6416-4e35-8778-59c9f0ffb884
JP AUTO BODY,DORCHESTER,2124,BROWNS AUTO BODY,"59 N Dorchester Rd, Wentworth, NH 03282, USA",71.43,3bc3a5b6-70b9-515e-aed9-ded23312db22,9a8f6d08-bc7e-4916-bf5e-a005bf6faa72
Salmon Falls Nursery Inc.,BERWICK,3901,SALMON FALLS NURSERY & LANDSCAPING,"511 Portland St, Berwick, ME 03901, USA",77.97,9b85405c-8986-5697-879e-134db5f22732,2f9bf919-b73f-47e3-a2b7-8fd95f2df7d5
Quad Construction LLC,Nashua,3063,ASHER CONSTRUCTION LLC,"77 Nashua Rd, Sharon, NH 03458, USA",74.42,e3c7d895-2963-567c-8c94-7570542ab54f,70045617-63c5-4e2c-8682-da3e56b1efaa
North End Landscaping & Property Maintenance Inc.,CARIBOU,4736,"NORTH END LANDSCAPING & STONE SUPPLY, INC.","1078 Presque Isle Rd, Caribou, ME 04736, USA",70.33,085badf2-623d-5be3-b7b1-012dd2af5148,b6da3ee3-ebed-4516-b1c8-e2485228abfd
Zander Corporation,MIDDLEBORO,2346,FEENEY CORPORATION,"426 Wareham St, Middleborough, MA 02346, USA",77.78,aba0519c-aa48-5275-a000-b92c67155764,73cf19e4-b441-40d6-9ddd-d54768ce4594
JBJ Corporation,Springfield,5156,IVEK CORPORATION,"10 Fairbanks Rd, North Springfield, VT 05150, USA",77.42,063dc2f7-dcbe-52c3-95b7-83effbc51801,69a166ad-c250-4de2-9f32-f99e5d76f33d
Concord Homes,EPSOM,3234,CONCORD HOME SALES,"405 Suncook Valley Highway South Rte. 28 South, across from, Webster Park, Epsom, NH 03234, USA",83.87,8d65597d-0da2-5c98-9f5c-bd364480b79e,dd8223f0-2717-47de-81d7-6c0713a8e057
Berlin Spring Inc.,Berlin,3570,BERLIN MINI STORAGE,"82 Jericho Rd, Berlin, NH 03570, USA",70.27,0738e5d7-ee16-56ef-86c9-73812180aa45,423f1b42-e3b3-418f-ba90-87e0df6c1077
Maust Construction LLC,Amherst,3031,SCHWANZ CONSTRUCTION,"10 Northern Blvd STE 12, Amherst, NH 03031, USA",71.43,fd9a9a4d-91ec-5804-abe3-62455bf2e666,fc844561-203c-43c9-9d09-42df19ea63f1
K.G. Lee Corporation,SHREWSBURY,1545,LEI CORPORATION,"200 Shrewsbury St, Boylston, MA 01505, USA",80.0,dea71b1c-310e-50c5-9d3a-7402059ad709,aaeea229-0ffc-43f5-b621-e652b2113ee6
CLT Development Holdings LLC,Fairfield,6824,DSB BUILDING DEVELOPMENT LLC,"6 Deer Ln, New Fairfield, CT 06812, USA",71.43,eb760a42-eab7-5ba0-84e2-b672875d0353,82087be4-98a0-42b4-9c86-b7c46a91c611
Wally's Landscaping Inc,HUDSON,1749,DESIGN WORKS LANDSCAPING,"125 Wason Rd, Hudson, NH 03051, USA",72.34,431bebd7-90f3-53cf-baec-f242b1cdb78d,5fc8a848-88c7-464d-998c-2a7dbaa6e589
