sba_borrower_name,sba_city,sba_zip,candidate_business_name,candidate_city,match_score,sba_loan_id,business_id
Maust Construction LLC,Amherst,3031,SCHWANZ CONSTRUCTION,"10 Northern Blvd STE 12, Amherst, NH 03031, USA",71.43,2947395e-9626-56e6-a2e7-bbe758736e8b,fc844561-203c-43c9-9d09-42df19ea63f1
Redpoint Physical Therapy Inc,PLYMOUTH,2360,LONG POND PHYSICAL THERAPY,"6 Greenside Way S, Plymouth, MA 02360, USA",80.0,8e89b3d0-7492-5927-a57b-1a81c3100681,639fc10d-fb82-46df-b95c-905bd145872b
Redpoint Physical Therapy Inc,PLYMOUTH,2360,LONG POND PHYSICAL THERAPY,"6 Greenside Way S, Plymouth, MA 02360, USA",80.0,58fd38f7-e271-5d27-859e-281db8358b64,639fc10d-fb82-46df-b95c-905bd145872b
B. Davis Contruction Co. LLC,PETERBOROUGH,3458,HARRIS CONSTRUCTION CO,"177 Sharon Rd, Peterborough, NH 03458, USA",72.0,0199c356-54ad-5f8f-8a45-a4e58f4485c2,b5c41322-aaf0-45bb-9f20-c9f9a639f86e
Barrows Contracting Incorporated,UPTON,1568,BARROWS CONTRACTING INC.,"37 North St, Upton, MA 01568, USA",82.14,6d178a08-bcee-5b5e-8324-1d337f250b13,22eff3f9-0a1a-43da-b8d4-ca99e4fd8735
Cambridge Montessori School Inc.,CAMBRIDGE,2140,CAMBRIDGE CENTRAL SCHOOL,"24 S Park St, Cambridge, NY 12816, USA",75.0,72eb8331-a565-5ff2-8a93-a22b19f7935e,47926912-40e4-4048-94d9-c5fd31415cd7
Boston Road AC LLC,Sutton,1590,BOSTON ROAD ANIMAL CLINIC,"239 Boston Rd, Sutton, MA 01590, USA",74.42,ceb03552-a815-5270-a0a0-748001c0d23f,573d2f15-6658-4c9c-9cd3-482acde3ccc8
Everett Package Inc,Everett,2149,EVERETT PROPANE INC.,"1 Everett Rd, West Paris, ME 04289, USA",76.92,31aeb39f-dbd8-5cc0-a417-f72be3e0ff17,26aff392-9313-4aad-973c-91a10c49ddbf
Gauthier Plumbing & Heating LLC,New Gloucester,4260,"DAHMS PLUMBING & HEATING, INC.","116B Cobble Hill Rd, New Gloucester, ME 04260, USA",75.41,2a32f285-6603-5bcd-a925-1a39734e8e8a,33e9f852-f291-4634-9eb5-90ad4439a74b
WB Construction LLC,Waterbury,6704,"WALKER CONSTRUCTION, INC.","5950 Waterbury-Stowe Rd, Waterbury Center, VT 05677, USA",72.73,d45eb73a-2c98-50f3-bd97-a8ce1fe60875,84f18e63-c58f-4f20-818c-69e483248f18
Teamwork Physical Therapy Inc,Plymouth,2360,LONG POND PHYSICAL THERAPY,"6 Greenside Way S, Plymouth, MA 02360, USA",72.73,6873924d-d0d3-5be9-b271-40339856670f,639fc10d-fb82-46df-b95c-905bd145872b
Barrington Power LLC,BARRINGTON,3825,BARRINGTON EYE CARE,"789 S Main St STE 3, Great Barrington, MA 01230, USA",71.79,5bb91612-5481-5e65-92ca-4001b37cf363,00bd90bb-a8c3-4cec-ad69-f6c86c513d1a
Off The Beaten Trail LLC,WEST BURKE,5871,OFF THE BEATEN TRAIL CANINE FACILITY,"209 Marylyn Ln, West Burke, VT 05871, USA",73.33,5db92156-576f-5ef4-89be-bf9c54b13bd9,44e3a90e-6af9-4372-94dd-b017c38b45ff
Fredo Landscaping LLC,WINDSOR,6095,ZACH EDGE LANDSCAPING LLC,"28 Hilltop Cir, Windsor, NH 03244, USA",78.26,9ef1fc5b-1950-530e-8fa1-744306521404,eea06a4f-5930-4417-84c6-0af09b0c1d8c
Portland Tint Inc.,PORTLAND,4102,"PORTLAND SAFE, INC","235 Portland Rd, Gray, ME 04039, USA",72.22,65f9d081-5e47-567c-9134-0c27bff326d4,a368fe3f-d617-4852-a8f7-15ac26616649
River Stone Development LLC.,CHARLESTOWN,2813,RIVER STONE DEVELOPMENT & PROPERTIES,"89B Country Dr, Charlestown, RI 02813, USA",75.0,d90853bc-5282-5cf0-9d1e-4220670c434f,dbe51397-f5b7-472b-8ba3-118a240109fe
Granite State Physical Therapy Leasing LLC,Hooksett,3106,GRANITE STATE PHYSICAL THERAPY,"1558 Hooksett Rd #5, Hooksett, NH 03106, USA",83.33,02dded24-c64a-5ff8-b8ea-594665210adb,9fbe1e4a-9eaf-4634-acc3-fc32194705b5
Complete Septic Services LLC,ISLE LA MOTTE,5463,COMPLETE EXCAVATION & SEPTIC SERVICES LLC,"698 Main St, Isle La Motte, VT 05463, USA",81.16,459ae494-1d10-518f-90e7-898e79ab3b4f,95dfc115-9b39-432a-a53e-0a426254ebcc
Cannings Service Center Inc.,EAST SANDWICH,2537,GULF  CANNING'S SERVICE CENTER,"491 MA-6A, East Sandwich, MA 02537, USA",81.36,92b12c1d-452e-51b9-a938-a29f967c8f50,783207ab-67d2-40a6-9f12-0153943ae8bd
HI Danbury Lodging LLC,Danbury,6810,DANBURY WOODWORKING LLC,"61 Hemlock Ln, Danbury, NH 03230, USA",75.56,c7281d76-6ecc-5817-a7fb-72c11a733b3c,f5e8737f-c738-4bd6-896f-c18b2dda257f
Groton-Ledyard Veterinary Hospital,LEDYARD,6339,GROTON LEDYARD VETERINARY HOSPITAL,"3 Lorenz Industrial Pkwy, Ledyard, CT 06339, USA",76.47,49b0fd3c-a985-5b75-a304-53e0d7311816,09136d42-bc8c-446a-b1f3-999035ba5242
Advantage Automotive,GARDINER,4345,ANTHONY AUTOMOTIVE,"808 Brunswick Ave, Gardiner, ME 04345, USA",73.68,8ebabbf5-0733-5228-82d4-9776e6a8a06a,bd3b763d-6a23-403d-8c5d-f07a41948523
Boston Sailing Center,Boston,2110,BOSTON MEDICAL CENTER,"One Boston Medical Center Pl, Boston, MA 02118, USA",76.19,460d241e-2540-5503-a1de-5482eaa01cc2,b378950d-2eda-467b-bf8c-c7f769b491a4
FALMOUTH AUTO CENTER,EAST FALMOUTH,2536,FALMOUTH COUNTRY CLUB,"630 Carriage Shop Rd, East Falmouth, MA 02536, USA",73.17,86dc0723-3a10-5304-bd12-1a59a97dca7b,5eaf6802-ee20-44cd-889d-bb83572163b7
Double Down Enterprises LLC,DURHAM,3824,BOSCO NH ENTERPRISES LLC,"237 Kings Hwy, New Durham, NH 03855, USA",70.59,47a0a381-a7ef-5b42-a9e0-6e5e52cfae6b,7c40b291-cc75-45c8-867f-27f6a76583ab
CENTURY MEDICAL P.C.,SALEM,1970,SALEM MEDICAL CENTER,"213 S Main St, Salem, NY 12865, USA",70.0,99f3835f-5f90-5bf5-b420-7c7fa10acf66,b9f6e666-3b51-446c-aae0-475a895413fb
TNT Fitness LLC,Manchester,3104,PLANET FITNESS,"346 Middle Turnpike W, Manchester, CT 06040, USA",75.86,af704b72-43ba-5f21-832b-e05621f1dd2e,6b01b9a7-4d18-433d-9695-9463bd85b331
Gallitto Construction LLC,Middletown,6457,HILL CONSTRUCTION GROUP INC.,"1129 Middletown Rd, Andover, VT 05143, USA",71.7,e57aea4d-d206-52d6-aef9-53435bb74b54,0a46c388-4481-488d-b6f9-9252a2124ff2
RAPOSO'S CONSTRUCTION INC.,TAUNTON,2780,G LOPES CONSTRUCTION INC,"565 Winthrop St, Taunton, MA 02780, USA",76.0,e84e92e5-7551-5f8c-ad09-b1490112236a,9ee2f4c8-c83e-4096-a607-8c8541d97e39
NORTHEAST FARM SALES & SERVICE INC,IRASBURG,5845,NORTHEAST FARM SERVICE,"4501 US-5, Irasburg, VT 05845, USA",78.57,731f159a-072d-5b83-a4d3-e94c1b7bd47f,9d89983c-fd5e-4fbb-8ac2-a60f1419c54a
Brenner Facility Services LLC,SALEM,1970,FIDELITY BROKERAGE SERVICES LLC,"900 Salem St, Smithfield, RI 02917, USA",80.0,c2a75531-af4e-5a8c-9b4e-5c9f5da84733,ecb35596-72ce-4ebf-9573-b243c9f2ee72
RAE Veterinary Services P.C.,WINTERPORT,4496,RIDGE RUNNER VETERINARY SERVICES,"559 S Main St, Winterport, ME 04496, USA",76.67,136f0218-9ef1-550b-b87d-980f9dbdbf51,a703c378-46c8-49ca-9082-7c3b1740f54f
RAE Veterinary Services P.C.,WINTERPORT,4496,RIDGE RUNNER VETERINARY SERVICES,"559 S Main St, Winterport, ME 04496, USA",76.67,84300538-ee20-5012-8f45-ef213822b485,a703c378-46c8-49ca-9082-7c3b1740f54f
York Woods Tree Service LLC,ELIOT,3903,YORK WOODS TREE & PRODUCTS,"300 ME-236, Eliot, ME 03903, USA",71.7,0f56f49e-3639-5863-a0bd-20245100ff37,4aaca6a8-895b-48ee-aeb3-9e0b2ea0018c
Pureum Corporation,Acton,1720,INSULET CORPORATION,"100 Nagog Park, Acton, MA 01720, USA",75.68,e512f207-615d-5015-9b6e-d453922d3d47,6434763d-3698-4b79-8984-0e0743ba930e
Pureum Corporation,Acton,1720,INSULET CORPORATION,"100 Nagog Park, Acton, MA 01720, USA",75.68,be9c4121-fc18-5cc6-8000-6a059f8336be,6434763d-3698-4b79-8984-0e0743ba930e
Shift Portland LLC,PORTLAND,4102,"PORTLAND SAFE, INC","235 Portland Rd, Gray, ME 04039, USA",72.22,e86ec347-cfec-5c8b-be6e-88b2362d1be7,a368fe3f-d617-4852-a8f7-15ac26616649
BCS & Son Construction LLC,DANVILLE,3819,WK CONSTRUCTION LLC,"2870 VT-15, West Danville, VT 05873, USA",75.56,492861d2-4534-507c-98be-f7812d0e69d7,dcfead63-5417-44d0-9761-8a7e411d392b
Gillespie Corporation,Ware,1082,FEENEY CORPORATION,"426 Wareham St, Middleborough, MA 02346, USA",71.79,c8008121-b668-560c-8ed4-828b58f689b2,73cf19e4-b441-40d6-9ddd-d54768ce4594
VETERINARY EMERGENCY & SPECIAL,Brentwood,3833,VETERINARY EMERGENCY & SURGERY HOSPITAL,"175 NH-125, Brentwood, NH 03833, USA",81.16,e5adf139-4463-5492-9d2a-61eb8120925b,4f1d0879-c821-477b-bd96-a8dad2996a43
Quabbin Valley Dental,Athol,1331,QUABBIN VALLEY HEALTHCARE,"821 Daniel Shays Hwy, Athol, MA 01331, USA",78.26,329a85e1-b89a-5717-a7ad-d76077c439ab,3f6472d1-cdbc-4c84-a022-e59c55389c45
Kautilya Plainfield Hotel LLC,PLAINFIELD,6374,"EAST PLAINFIELD AUTOMOTIVE, LLC","235 NH-120, Plainfield, NH 03781, USA",70.0,7b8f7035-0916-5a15-88d8-751a493dca74,ef71710f-ddc0-4b03-93c7-f5b0efe2cd23
Kautilya Plainfield Hotel LLC,PLAINFIELD,6374,"EAST PLAINFIELD AUTOMOTIVE, LLC","235 NH-120, Plainfield, NH 03781, USA",70.0,6319cd54-65b7-52f1-9793-b20d56f45957,ef71710f-ddc0-4b03-93c7-f5b0efe2cd23
PITTSFIELD RYE INC,Pittsfield,1201,PITTSFIELD VETERINARY CLINIC,"280 Dowboro Rd, Pittsfield, NH 03263, USA",73.91,beddd6de-70a8-564c-86e5-e894834eb382,c54577c4-4ec7-4450-8ea3-1a25e249673d
Trian Fitness LLC,Nashua,3063,PLANET FITNESS,"150 Coliseum Ave, Nashua, NH 03063, USA",70.97,96ba536a-76b0-526f-a29e-ebc1998807dd,b91dc569-0748-48c7-bc5b-48319387f3a6
Bristol Travel Inc,Bristol,6010,BRISTOL HOSPITAL,"41 Brewster Rd, Bristol, CT 06010, USA",70.59,2ff71a24-60be-53b2-8eff-5961a8774ce2,7b5c92fc-3489-4537-b6a0-24ea7baa2799
KIDS JUNCTION INC (OC),BARRINGTON,2806,KIDS JUNCTION,"406 Maple Ave, Barrington, RI 02806, USA",74.29,4a8980aa-3def-5b2e-a640-f20a4563fadc,e592e1ba-f520-486f-b642-026ab882460e
WKP Construction LLC,NEWPORT,2840,RMC CONSTRUCTION,"1413 Pine Hill Rd, Newport, VT 05855, USA",77.78,5896c9f3-5c71-5aab-8777-09b35b22f593,c2b52366-c505-4fca-800f-5da89a540024
Belmont General Store,Belmont,5730,BELMONT SELF STORAGE,"393 Laconia Rd, Belmont, NH 03220, USA",78.05,a6b495b4-9e3f-59bc-b433-b614be17793f,6e85bb47-cdc7-4f56-81fb-bd38c59c07b0
BARKLEY TRANSPORTATION INC.,TAUNTON,2780,RICHS TRANSPORTATION,"305 Myles Standish Blvd, Taunton, MA 02780, USA",75.0,b9193bcd-e11a-5e89-af18-e1a95fe2243c,7b72ffbc-6669-4e5a-9f7f-986a8af9c2da
BARKLEY TRANSPORTATION INC.,TAUNTON,2780,RICHS TRANSPORTATION,"305 Myles Standish Blvd, Taunton, MA 02780, USA",75.0,f0bad38d-b9a8-5292-a335-64c76824f3b2,7b72ffbc-6669-4e5a-9f7f-986a8af9c2da
FOUR ELEMENTS HAIR SALON & SPA INC,WESTPORT,2790,FOUR ELEMENTS SALON & SPA,"632 State Rd, Westport, MA 02790, USA",84.75,4659a0a9-9743-5a09-a0c6-459ee7cb04bf,39fe1113-43bb-4398-82c9-4acf64c24b98
Cannings Service Center Inc.,EAST SANDWICH,2537,GULF  CANNING'S SERVICE CENTER,"491 MA-6A, East Sandwich, MA 02537, USA",81.36,b5812883-d108-5516-aa29-467f3517e4a4,783207ab-67d2-40a6-9f12-0153943ae8bd
J. H. LANDSCAPING AND CONSTRUCTION INC.,SWANSEA,2777,J H LANDSCAPING & CONSTRUCTION,"1102 Sharps Lot Rd, Swansea, MA 02777, USA",84.06,aa021d6d-287f-500e-b6fa-57708f00c75d,328b6b33-e48c-4431-a250-c48f613f92be
OSTERVILLE MARKET PARTNERS INC.,Osterville,2655,OSTERVILLE PRIMARY CARE,"770 Main St, Osterville, MA 02655, USA",70.37,edbbd611-e5fd-5bf2-9073-34a1c5e53eca,f2a041ec-e60b-439e-8ddd-4a178966bb2a
CANDLEWOOD VALLEY MOTORS LLC,NEW MILFORD,6776,CANDLEWOOD VALLEY COUNTRY CLUB,"401 Danbury Rd, New Milford, CT 06776, USA",79.31,03ed2a4c-4dfa-53ad-863d-441fb20eb2de,b295ca2c-72e5-4837-8c01-beacc48316df
Waterville Estates Realty Acquisition LLC,CAMPTON,3223,WATERVILLE ESTATES REALTY,"548 Winterbrook Rd, Campton, NH 03223, USA",75.76,d5e07c84-5618-5bf9-a814-e1dd097a2456,21ea7511-204e-4595-af67-6e8b24112f5c
Aadmi Consulting LLC,Cambridge,2140,SPEX CONSULTING LLC,"82 Pease Rd, Cambridge, ME 04923, USA",71.79,d0afb2c0-44a9-597c-bb91-0593bb4ca0d4,2ada50b4-824b-4f80-be3f-530bae680abd
COLLINSVILLE AUTO REPAIR LLC,COLLINSVILLE,6022,COLLINSVILLE REPAIR,"985 Collinsville Rd, Craftsbury, VT 05826, USA",80.85,df4e990b-f825-5124-8a53-bbb57ffeeb73,6d087d75-1d34-4219-9fa4-0964f6c03cdf
DB LANDSCAPE LLC,Wolcott,6716,R.C. LANDSCAPES,"1019 Baldwin Brook Rd, Wolcott, VT 05680, USA",70.97,1f031737-f817-5d53-adcd-6552cc6780de,8ce0108f-e8bf-4198-8ebc-994f7497bf00
EPC Corporation,Middleboro,2346,FEENEY CORPORATION,"426 Wareham St, Middleborough, MA 02346, USA",78.79,088e18c8-f8b6-5dc9-86f7-c3aa9f99ff59,73cf19e4-b441-40d6-9ddd-d54768ce4594
Modern Living LLC,WESTON,6883,"MODERN HEALING, LLC","205 Old Tavern Rd, Weston, VT 05161, USA",83.33,207da2c0-3bd8-554a-99c4-e7181dfe043f,694eadb7-aa9b-4d30-95d1-5212d8dc2f19
TK Property Services LLC,WEST HARTFORD,6107,WHITCOMB PROPERTY SERVICES,"4802 Quechee West Hartford Rd, White River Junction, VT 05001, USA",76.0,34278f95-d542-5203-8a50-3dbf3fa6cace,44945ca0-f04a-4eb5-a119-3fbde6e8ecad
A.C. Parsons Landscaping & Garden Center,Bernard,4612,A C PARSONS LANDSCAPING,"71 Richtown Rd, Bernard, ME 04612, USA",73.02,6cbd5cc3-def7-54b1-b5b3-511021a217c5,964cd387-6416-4e35-8778-59c9f0ffb884
HUB RESTORATION LLC,Braintree,2184,BLACK SASH RESTORATION LLC,"515 Menard Rd, Braintree, VT 05060, USA",75.56,5a1fc0d7-8965-586e-90ef-d971bc526610,bf42b210-f022-4d47-808f-513e40c0daab
Nelson Enterprises LLC,Portsmouth,3801,"REP ENTERPRISES, LLC","747 Portsmouth Ave, Greenland, NH 03840, USA",80.95,918b3560-475f-58bb-9007-c802cc0f4c77,7adbf78e-66d8-467b-ad55-915377f1a354
The Builders,ORLAND,4472,ORCUTT BUILDERS,"1172 Bald Mountain Rd, Orland, ME 04472, USA",74.07,9e608355-2275-5596-a328-4791187cc396,701a84ad-7f26-4f11-b29f-7184034aa8e3
Revolution Energy LLC,Dover,3820,REVISION ENERGY,"1980 Turnpike St Ste 2, North Andover, MA 01845, USA",72.22,92404642-1e39-595f-8bbd-8a42c31f7d73,e9822c24-5952-4ec4-a0b2-9251d437147e
F.A.S. Trucking Inc.,EAST WALLINGFORD,5742,F.A.S. TRUCKING & LANDSCAPING,"151 Maranville Rd, East Wallingford, VT 05742, USA",73.47,87530cce-639b-5eac-a25c-e11e4fb6edb6,eb43d331-cef8-436e-b464-690459fd62e7
Mansfield Martial Arts Inc,Mansfield,2048,MANSFIELD AUTO PARTS INC,"214 Stafford Rd, Mansfield Center, CT 06250, USA",80.0,5b3b7ed0-e3d0-5e10-8cb6-ff650af4fdd2,21e2d976-409a-435e-b2e9-10412132d9d4
Barrows Contracting Incorporated,UPTON,1568,BARROWS CONTRACTING INC.,"37 North St, Upton, MA 01568, USA",82.14,c69a68c9-f970-5463-bd74-d78f3f69748c,22eff3f9-0a1a-43da-b8d4-ca99e4fd8735
Ventech Industries Inc,ELIOT,3903,"PIKE INDUSTRIES, INC.","1080 Dow Hwy A, Eliot, ME 03903, USA",74.42,c9401108-5e0a-54ad-92be-696e9ab1a48a,7cd2b8a3-0e98-4720-bafb-1a50f0a76535
ELECTRIC POWER SYSTEMS JL INC.,GARLAND,4939,ELECTRIC POWER SYSTEMS,"417 Jones Rd, Garland, ME 04939, USA",84.62,e1679676-3b25-5124-b8e9-57bf9418f74e,df3f1287-ac02-411c-9317-9e3de9395ede
Wellman Paving Inc.,Winterport,4496,WELLMAN PAVING,"89 Goshen Rd, Winterport, ME 04496, USA",84.85,67853c39-b814-555e-aab1-66bc9c5776c5,3d23dfae-a274-47e6-9126-0e8a4937e4ab
Rare Drive Inc.,EAST KINGSTON,3827,RARE DRIVE,"10 N Rd, East Kingston, NH 03827, USA",80.0,99c1b783-6395-5d70-b5ec-1cb725559ed9,e97b1342-1d24-456d-a971-5f5a5f9f5678
BARKLEY TRANSPORTATION INC.,TAUNTON,2780,RICHS TRANSPORTATION,"305 Myles Standish Blvd, Taunton, MA 02780, USA",75.0,42bf9d57-3721-58cc-9550-2d90ad4b347c,7b72ffbc-6669-4e5a-9f7f-986a8af9c2da
Westford Florist,WESTFORD,1886,PRINCETON WESTFORD,"500 Princeton Way, Westford, MA 01886, USA",70.59,a403a5d7-f5cc-5842-8d51-d9c62455d5dd,d78970d7-b4bd-4cec-a56b-3028526861c6
Riley Funeral Home Inc.,BOSTON,2121,SWAN FUNERAL HOME,"1224 Boston Post Rd, Old Saybrook, CT 06475, USA",70.0,9e411a0a-9268-5ff9-82a1-5d62cbfd4848,3e4b1d07-87f7-4aa1-a8b7-64bad1fa3df8
MANTZ CONSTRUCTION LLC,FAIRFIELD,6824,GARY SMITH CONSTRUCTION,"1218 Fairfield Rd, Fairfield, VT 05455, USA",71.11,57f3d341-783f-5916-bb92-e1fa65a9549b,5d20777f-ca0f-44ef-928d-c3c9f2fe3f19
River Road Veterinary Hospital LLC,Orrington,4474,LITCHFIELD VETERINARY HOSPITAL,"289 Torrington Rd, Litchfield, CT 06759, USA",78.12,ab4a7c64-b7d4-51b5-8981-bd694296cdfa,dd9d0afe-9149-4c44-bc57-644ee3634ceb
Boston Motor Werks LLC,BELMONT,2478,BELMONT MOTOR WORKS LLC,"176 Yale Rd North, Belmont, VT 05730, USA",80.0,7acec5fd-c0ff-5458-8c7e-b5346194fade,0c9b23da-6d68-474b-992d-a146b81194dc
Keene Medical Products Inc.,LEBANON,3766,KEENE MEDICAL PRODUCTS (LEBANON),"240 Meriden Rd, Lebanon, NH 03766, USA",81.36,c2c59eb1-fb26-5cd4-a2ef-49398cf6ed9a,97503609-79a7-4408-8fdc-d7332f9cd38a
Markantonis Enterprises Inc.,BELMONT,2478,"TOTMAN ENTERPRISES, INC.","369 Augusta Rd, Belmont, ME 04952, USA",76.92,a61b74c0-0609-5a20-aa82-c22db454b07a,524fe530-a3ac-4989-a760-05bc7e1f1b2d
WESTERN MAINE NURSERIES INC.,FRYEBURG,4037,WESTERN MAINE TIMBERLANDS INC.,"278 Mc Neil Rd, Fryeburg, ME 04037, USA",75.86,1c91038f-85a2-5b28-bdaa-6e593e1f8355,2307b476-9e77-4ed6-a560-c8953d66385b
MURPHY CONSTRUCTION,STONEHAM,2180,DTP CONSTRUCTION INC,"1391 Av. Tewkesbury, Stoneham-et-Tewkesbury, QC G3C 3A7, Canada",71.79,a23fde7a-8ef5-5e0b-a207-6d4b380e8ea4,d9c7747d-d0a8-413d-a87b-7c7684b0e689
Three Ponds Auto LLC,Milton,3851,THREE PONDS AUTOMOTIVE,"254 White Mountain Hwy, Milton, NH 03851, USA",76.19,b69f8c2e-77bd-5492-9657-bd15861dd9f9,3931b5b6-640a-4ad3-b110-f4581e71f3ec
Southcoast Transportation Inc.,TAUNTON,2780,RICHS TRANSPORTATION,"305 Myles Standish Blvd, Taunton, MA 02780, USA",74.51,4d1046da-6a28-5b8c-905b-91847438b33a,7b72ffbc-6669-4e5a-9f7f-986a8af9c2da
Brenner Facility Services LLC,SALEM,1970,FIDELITY BROKERAGE SERVICES LLC,"900 Salem St, Smithfield, RI 02917, USA",80.0,887c289e-01c8-58dd-9d20-0100595d4935,ecb35596-72ce-4ebf-9573-b243c9f2ee72
Ground Effects Landscape and Masonry,FRANKLIN,3235,"GROUND EFFECTS LANDSCAPE,HARDSCAPE,MASONRY","493 Salisbury Rd, Franklin, NH 03235, USA",79.49,00032abb-f361-5048-ba2d-3cfb4fdbf085,d50681c0-bff9-474f-b1c1-9a5a6930480a
STASHIS PROPERTY MAINTENANCE LLC,LITCHFIELD,3052,"SUNRISE LANDSCAPE AND PROPERTY MAINTENANCE, LLC","1200 Litchfield Rd, Norfolk, CT 06058, USA",70.89,3792f7a4-40d6-5de2-b48f-99db2ceb914d,ac872704-df13-480c-928f-8c2f2a50a969
