sba_borrower_name,sba_city,sba_zip,candidate_business_name,candidate_city,match_score,sba_loan_id,business_id
STASHIS PROPERTY MAINTENANCE LLC,LITCHFIELD,3052,"SUNRISE LANDSCAPE AND PROPERTY MAINTENANCE, LLC","1200 Litchfield Rd, Norfolk, CT 06058, USA",70.89,ec84540e-3b71-5024-a2ad-be90c59ed7db,ac872704-df13-480c-928f-8c2f2a50a969
Ventech Industries Inc,ELIOT,3903,"PIKE INDUSTRIES, INC.","1080 Dow Hwy A, Eliot, ME 03903, USA",74.42,7612006d-b192-5954-a956-b49f85d38d26,7cd2b8a3-0e98-4720-bafb-1a50f0a76535
Colleen LaRochelle,HINSDALE,1235,LAROCHELLE AUTO,"970 Middlefield Rd, Hinsdale, MA 01235, USA",72.73,3c5deaa7-1efc-5a3a-8e20-5b799a1ca991,ccbb7392-4f20-42ca-8dfc-e8ce340321ac
OSTERVILLE MARKET PARTNERS INC.,OSTERVILLE,2655,OSTERVILLE PRIMARY CARE,"770 Main St, Osterville, MA 02655, USA",70.37,6daa04d2-527a-575e-803e-a49b3826a79b,f2a041ec-e60b-439e-8ddd-4a178966bb2a
Ace Hardware,EASTHAM,2642,AUBUCHON ACE HARDWARE,"168 Northampton St Rear, Easthampton, MA 01027, USA",72.73,c427f6a2-4183-5518-8e1f-819a9b656809,ffe6e7db-8189-4bea-95a4-3a0cc955b57f
VAILLANCOURT TRANSPORT LLC,ENOSBURG FALLS,5450,VAILLANCOURT REPAIRS LLC,"2003 Tyler Branch Rd, Enosburg Falls, VT 05450, USA",80.0,51c5f3e2-be5c-5859-a4a4-51a0126949f4,7af95cf4-8832-40de-857e-777c3a6b7089
Subterranean Drilling of Massachusetts,SANDISFIELD,1255,SUBTERRANEAN DRILLING,"4 Smith Rd, Sandisfield, MA 01255, USA",71.19,051eaf76-8bf6-5659-a129-50c8e02d0cc5,9888f5bc-5d42-4598-be78-4682d180e5ea
Subterranean Drilling of Massachusetts,SANDISFIELD,1255,SUBTERRANEAN DRILLING,"4 Smith Rd, Sandisfield, MA 01255, USA",71.19,baac9cd0-24ff-51ec-ac3d-c6a96b464ec1,9888f5bc-5d42-4598-be78-4682d180e5ea
W.F. GRACE CONSTRUCTION LLC,Deerfield,3037,KANON CONSTRUCTION LLC,"194 Mt Delight Rd, Deerfield, NH 03037, USA",73.47,4b7137ab-f0c3-505f-83cc-3db000e031ba,e229e78c-6363-4e63-8ebf-0b884bec1fbb
YOU GOOD CONSTRUCTION LLC,ANDOVER,1810,HILL CONSTRUCTION GROUP INC.,"1129 Middletown Rd, Andover, VT 05143, USA",71.7,a701fb92-f7dc-5fda-9c3e-7bfdb3599b0e,0a46c388-4481-488d-b6f9-9252a2124ff2
Community Landscape Company,WOLFEBORO,3894,COMMUNITY LANDSCAPE CO,"1435 Center St, Wolfeboro, NH 03894, USA",77.55,10936d56-e4e2-5bcc-9cb5-a16bd0458d4f,e4b83587-39bd-4cd7-a921-015071add334
Double Down Enterprises LLC,DURHAM,3824,BOSCO NH ENTERPRISES LLC,"237 Kings Hwy, New Durham, NH 03855, USA",70.59,771179b4-4dd4-5920-8627-6a613c146668,7c40b291-cc75-45c8-867f-27f6a76583ab
Salt Pump Climbing Center LLC,SCARBOROUGH,4074,SALT PUMP CLIMBING COMPANY,"36 Haigis Pkwy, Scarborough, ME 04074, USA",72.73,55a4b24e-90b4-5eb9-8014-b114f9443df5,f7187dc2-fba9-4c27-ab8e-949997094b93
Johnson Trucking,PITTSFIELD,1201,J W TRUCKING,"951 Main St, Pittsfield, ME 04967, USA",71.43,9462971c-800f-5d32-a25c-569108730ad3,d564043e-3c79-430f-8f49-223c11e9fa23
Johnson Trucking,PITTSFIELD,1201,J W TRUCKING,"951 Main St, Pittsfield, ME 04967, USA",71.43,3abc924a-ede8-52c8-9677-5c321a436794,d564043e-3c79-430f-8f49-223c11e9fa23
Andover Audio LLC,Andover,1845,ANDOVER LANDSCAPING LLC,"5 Hendee Rd, Andover, CT 06232, USA",75.0,cbf71091-baf0-5ef9-b649-016419f1d559,590d90b5-83bf-4c33-b7cd-ea9a6fa54f6f
A.C. Parsons Landscaping & Garden Center,BERNARD,4612,A C PARSONS LANDSCAPING,"71 Richtown Rd, Bernard, ME 04612, USA",73.02,127a6681-ec7a-5cb7-b53c-6b50078a86f5,964cd387-6416-4e35-8778-59c9f0ffb884
Pace Motor Lines Inc & Subsidiary,STRATFORD,6615,PACE MOTOR LINES INC,"1425 Honeyspot Road Ext, Stratford, CT 06615, USA",75.47,093c674c-da6c-59b0-939f-473ecda3268a,d4b14a1c-455c-417d-86b1-8dde9efba3b7
NORTHEAST FARM SALES & SERVICE INC,IRASBURG,5845,NORTHEAST FARM SERVICE,"4501 US-5, Irasburg, VT 05845, USA",78.57,45652d84-2c13-5acf-be7e-79997c8b64bf,9d89983c-fd5e-4fbb-8ac2-a60f1419c54a
Southcoast Transportation Inc.,TAUNTON,2780,RICHS TRANSPORTATION,"305 Myles Standish Blvd, Taunton, MA 02780, USA",74.51,f5126854-e036-5244-bcea-fc06c34985e8,7b72ffbc-6669-4e5a-9f7f-986a8af9c2da
Southcoast Transportation Inc.,TAUNTON,2780,RICHS TRANSPORTATION,"305 Myles Standish Blvd, Taunton, MA 02780, USA",74.51,bf90e4e6-359f-59d5-ac2d-99115ef1d264,7b72ffbc-6669-4e5a-9f7f-986a8af9c2da
Nichols Self Storage,LIVERMORE,4253,LIVERMORE SELF STORAGE,"Robinson Rd, Livermore, ME 04253, USA",71.43,c884dbf3-7639-5d9b-90af-35115eccd854,ebd94187-27e1-4006-b9c2-7905da755990
Nickwacket Garage,PITTSFORD,5763,NICKWACKETT,"4814 Old Rte 7, Pittsford, VT 05763, USA",71.43,952f21e0-6120-58fa-b79d-e7b77f83875b,3af542d2-b4cd-4f9b-ac9c-5b0b8e6a4830
Zander Corporation,MIDDLEBORO,2346,FEENEY CORPORATION,"426 Wareham St, Middleborough, MA 02346, USA",77.78,39b43ef7-611a-5ad1-bf58-8718eb8088d0,73cf19e4-b441-40d6-9ddd-d54768ce4594
Fairfields Women's Health Center LLC,Fairfield,6824,FORT FAIRFIELD HEALTH CENTER,"23 High St, Fort Fairfield, ME 04742, USA",71.88,f67a8370-fd0d-54e9-99d8-50e254b83651,7ffde6e1-7abb-4277-b22a-20471fb06b6d
Fairfield Women's Health Center LLC,Fairfield,6824,FORT FAIRFIELD HEALTH CENTER,"23 High St, Fort Fairfield, ME 04742, USA",73.02,9a6b7494-84bb-5094-ba79-252efc92f97f,7ffde6e1-7abb-4277-b22a-20471fb06b6d
NEW LONDON HOSPITALITY LLC,NEW LONDON,6320,NEW LONDON HOSPITAL,"273 County Rd, New London, NH 03257, USA",84.44,4b11dbaa-8802-596e-b996-7e133c605837,209686a3-5bba-4e1e-b9b6-d3be4d460c1e
B FAIRFIELDLLC,FAIRFIELD,6824,ROCK CLIMB FAIRFIELD,"85 Mill Plain Rd building t, Fairfield, CT 06824, USA",70.59,b426adb7-ecee-5848-8835-15e95675b8e4,eb06f05f-4d36-4113-b5d1-28b008029a18
ATCK FITNESS HANOVER INC,Hanover,2339,PICKUP USA FITNESS HANOVER,"285 Circuit St, Hanover, MA 02339, USA",72.0,bf9175e0-c7b3-5e3c-a410-3aaeb4314b91,853e62ce-233c-45ef-87ec-686afa07cc2c
York Woods Tree Service LLC,ELIOT,3903,YORK WOODS TREE & PRODUCTS,"300 ME-236, Eliot, ME 03903, USA",71.7,0c0b1505-0c5d-5756-9498-e15848183f6d,4aaca6a8-895b-48ee-aeb3-9e0b2ea0018c
Trio Construction Inc.,RAYMOND,3077,UBORA CONSTRUCTION,"1867 Rte de Chute Panet, Saint-Raymond, QC G3L 4P8, Canada",70.0,31cec11d-9b46-53f8-9c74-5a7e573d905c,2c3c6950-278b-44bc-a607-8af4ec53da24
G. Drake Masonry Inc.,DIXMONT,4932,G DRAKE MASONRY,"441 Western Ave, Dixmont, ME 04932, USA",83.33,1c1a44f1-77ab-5c47-9ddb-61d8449f7f20,16446191-a788-4490-beae-edd13906b512
Pine Tree Lock and Key LLC,DURHAM,4222,PINE TREE LOCK & KEY,"340 Pinkham Brook Rd, Durham, ME 04222, USA",82.61,48ace9fc-d77d-51c3-a032-d5c7dd189e2d,c8c27034-1c6d-41b9-89ac-0938d4a88f90
Gesner Auto Inc,TAUNTON,2780,GESNER AUTO,"445 Winthrop St, Taunton, MA 02780, USA",84.62,143081f8-02cc-5888-bc0a-97998ea90d13,4614e7c5-0c6d-4e96-8d53-1584aff1fadb
Curley Associates,Sanford,4073,ASSOCIATED EYECARE,"272 Cottage St, Sanford, ME 04073, USA",74.29,d65572e5-bdc3-56f8-a5e2-ee0af20e4ec8,3480e191-049b-4686-9f04-227221ea708f
Multy Builders LLC.,WEYBRIDGE,5753,MULTY BUILDERS,"3398 Quaker Village Rd, Weybridge, VT 05753, USA",84.85,d7727c8b-9bd3-5332-876e-2834fba31676,ab1de865-19f2-408c-b4aa-09ac7d4f957a
Multy Builders LLC.,WEYBRIDGE,5753,MULTY BUILDERS,"3398 Quaker Village Rd, Weybridge, VT 05753, USA",84.85,a4bd0999-e9c8-5b54-8476-5ccf041ea25a,ab1de865-19f2-408c-b4aa-09ac7d4f957a
Cotone Family Chiropractic LLC,Readfield,4355,COTONE FAMILY CHIROPRACTIC - DR JENN COTONE,"11 S Rd, Readfield, ME 04355, USA",73.97,9ff9d5f4-d2b9-588c-81c2-901aac09324f,4a897387-f6a3-4360-a9a7-ef3dfd58ad17
RAPOSO'S CONSTRUCTION INC,TAUNTON,2780,G LOPES CONSTRUCTION INC,"565 Winthrop St, Taunton, MA 02780, USA",77.55,b502b317-a1a2-5b49-aaa0-cdca76efdd5e,9ee2f4c8-c83e-4096-a607-8c8541d97e39
Astor Transportation LLC,TAUNTON,2780,RICHS TRANSPORTATION,"305 Myles Standish Blvd, Taunton, MA 02780, USA",75.56,ab50a5d6-1401-5410-9658-dde9559ca010,7b72ffbc-6669-4e5a-9f7f-986a8af9c2da
Milford Swim School Corporation,Milford,1757,GOLDFISH SWIM SCHOOL - MILFORD,"350 E Main St, Milford, MA 01757, USA",72.13,e5a0385e-c825-57d0-b29a-2cd1f7a8d7a2,739e1e62-4566-4711-af03-633f4351240a
CENTRIC DESIGN LLC,ANDOVER,1810,"CLINE DESIGN, LLC","42 Shaw Hill Rd, Andover, NH 03216, USA",74.29,12061791-3d4c-5707-9799-3a884343db05,c74bbff0-af9c-4bf8-9ae5-21fd631afa11
DeCamp Plumbing & Heating LLC,PUTNEY,5346,LOWE'S PLUMBING & HEATING,"45 Lower Trail, Putney, VT 05346, USA",74.07,a6783b5c-6ac0-54ee-9f1f-953f4c3259bf,d92201f8-ed9b-458c-bf60-48e01314120f
ALPHABET ACADEMY LLC,HAMDEN,6514,"ALPHABET ACADEMY, SOUTH CAMPUS","605 Benham St, Hamden, CT 06514, USA",72.0,9c8cda80-1274-534e-8f9f-ca74568192f0,fdd9fd14-544f-475b-8d6d-c24677d91d21
The Collective Studios LLC,LONDONDERRY,3053,COLLECTIVE STUDIOS,"4 Orchard View Dr Unit 7, Londonderry, NH 03053, USA",81.82,ea87a0d0-ae1f-5a61-ba32-37830b03aa23,36727f4d-080b-4f7b-bff7-773a2d44e321
PFL & Associates LLC,RUTLAND,5701,S D ASSOCIATES,"202 Scotts Rd, West Rutland, VT 05777, USA",70.59,c760992c-5941-5209-b268-a2627345c50a,618560d2-39b6-4c4d-bcc3-22acca4ffcb0
Make A Difference Landscaping LLC,LEE,3861,THE DIFFERENCE LANDSCAPES,"459 Calef Hwy, Lee, NH 03861, USA",72.41,9fc39aa1-3cc9-524f-b33a-02a02efaecbc,a8d6020b-408a-4e06-8226-85e795fc33d1
Salmon Falls Nursery Inc,Berwick,3901,SALMON FALLS NURSERY & LANDSCAPING,"511 Portland St, Berwick, ME 03901, USA",79.31,e590c70b-71dd-53f5-b63d-28ecafa07aaf,2f9bf919-b73f-47e3-a2b7-8fd95f2df7d5
Andover Learning LLC,ANDOVER,1810,ANDOVER LANDSCAPING LLC,"5 Hendee Rd, Andover, CT 06232, USA",83.72,e2793afc-9fef-5a92-88c9-78741d5fd01f,590d90b5-83bf-4c33-b7cd-ea9a6fa54f6f
TOP TIER PLUMBING & HEATING LLC,Middleboro,2346,TDM PLUMBING & HEATING,"25 Charmark Cir, Middleborough, MA 02346, USA",75.47,b213c616-ac5f-51e0-a4ff-25b286adaf19,acc859b3-c270-41d3-a82b-2093c16f8148
MENT LAW GROUP PC,HARTFORD,6103,PEET LAW GROUP,"3533 Woodstock Rd, Hartford, VT 05001, USA",77.42,bbf4c87b-c87d-517f-8509-9da8d04dbd73,b240da32-4895-4242-b7b7-228dbd5e3336
MiVillage LLC,Holliston,1746,MIVILLAGE,"120 Jeffrey Ave, Holliston, MA 01746, USA",81.82,15975e4a-82c1-5d64-a65f-554680fd992b,54c952d0-c910-4595-8e29-b875bdf75bcc
Life Medi Spa PLLC,Meredith,3253,LIFE MEDI SPA,"3 Winona Rd #1B, Meredith, NH 03253, USA",83.87,9cc76fbe-5d80-59a6-a72a-1b4df7014035,5daa8df1-161e-4514-b6ee-5872d8e606ca
Wally's Landscaping Inc,HUDSON,1749,DESIGN WORKS LANDSCAPING,"125 Wason Rd, Hudson, NH 03051, USA",72.34,1f33273b-4e25-550f-a4bd-9b97c3832723,5fc8a848-88c7-464d-998c-2a7dbaa6e589
PRONTO PLUMBING HEATING INC,BETHEL,6801,WALKER PLUMBING & HEATING LLC,"1815 River St Ext, Bethel, VT 05032, USA",71.43,b1140526-c950-5e71-a9ae-9ff29662d020,8a83609f-19a5-4f55-96c8-c967b9e0f63d
S&R Brookfield LLC,BROOKFIELD,6804,WEST BROOKFIELD DENTAL,"9 W Main St, West Brookfield, MA 01585, USA",70.0,0775342f-e1d5-528d-8253-4984cbc02a00,3e5e91ca-ff40-4f07-aec5-37e13a661c58
S & P Wholesale Inc,ATTLEBORO,2703,C & S WHOLESALE GROCERS INC,"47 Old Ferry Rd, Brattleboro, VT 05301, USA",73.91,cce428f7-771a-5260-aac2-d135e285d9d7,eb474ba0-c96e-4fa0-b258-334747eeed73
JM Killingly LLC,DAYVILLE,6241,KILLINGLY FENCES LLC,"19 Chestnut Hill Rd, Dayville, CT 06241, USA",77.78,2a0d2da1-869d-52be-a71f-c15a55e30f66,0bf9fb02-f1e5-4c41-a1b9-52ac31b759b7
RT'S CONSTRUCTION,NEW MILFORD,6776,HEATON CONSTRUCTION,"376 Long Mountain Rd, New Milford, CT 06776, USA",77.78,ff49513d-9141-5c0f-a581-df75946307dc,81483214-0a1f-43d5-85d0-079def564e52
D. M. Hock Enterprises LLC,TORRINGTON,6790,"TWIN FORK ENTERPRISES, LLC","879 Pothier Rd, Torrington, CT 06790, USA",73.08,d42e544f-2949-599f-baa9-c7ff0a58fd7f,95721e90-7bcd-4be6-8abc-33bfe4d01b1d
S & B Automotive Inc,BETHEL,5032,"S&B AUTOMOTIVE, INC","140 Peavine Blvd, Bethel, VT 05032, USA",82.05,b4f51959-87e5-50fe-a264-ea8da8eb34aa,07e8f34a-30e2-4653-a898-5a965839b32a
ARCOMM COMMUNICATIONS CORPORATION,HILLSBOROUGH,3244,ARCOMM COMMUNICATIONS,"462 W Main St STE 3, Hillsborough, NH 03244, USA",77.78,40a94db2-f24c-55da-af97-a9025f405cd5,5ecd703f-8556-4e16-97fd-f01638342f94
CALEA SERVICES LLC,MILFORD,6460,"GTA AUTO SERVICE, LLC","19 Perry Rd, Milford, NH 03055, USA",71.79,88e8d866-2dc7-507b-8317-927f30923169,98d9f670-0e4e-499e-8c30-79821beab585
Chomp Newport LLC,NEWPORT,2840,NEWPORT HOSPITAL,"20 Powel Ave, Newport, RI 02840, USA",72.73,128709a1-16c0-5891-a017-f8faf905d1a0,58d0b1c3-8b04-40e8-85f1-be6dd2c2060a
Audette Electrical Services Inc.,SHERMAN,6784,JOHN EASTMAN ELECTRICAL SERVICES,"324 Sherman Hollow Rd, Hinesburg, VT 05461, USA",75.0,46005b61-2e77-52e8-b99f-3060046dadd4,3a1a2165-486c-4e13-a871-58934c14da81
MACKEY'S  INC.,WILLIMANTIC,6226,MACKEY'S,"249 Columbia Ave, Willimantic, CT 06226, USA",76.19,05837808-878b-5566-9b2d-d1bb5aef28ed,83443c99-cd4a-41bc-932c-22fa9f570ac2
Life Medi Spa PLLC,MEREDITH,3253,LIFE MEDI SPA,"3 Winona Rd #1B, Meredith, NH 03253, USA",83.87,974459b1-d2fe-57b8-b2ef-77a71a8b10e9,5daa8df1-161e-4514-b6ee-5872d8e606ca
Warner Stone LLC,WARNER,3278,A WARNER STORAGE,"2 Pleasant Pond Rd, Warner, NH 03278, USA",75.0,7df61a39-4fde-560a-bd16-3bfde25a3313,8a8147f3-bbbc-4513-a58a-e59a2423a76a
NENA Construction Inc.,WARWICK,2889,MJRO CONSTRUCTION INC,"64 4E Rang O, Warwick, QC J0A 1M0, Canada",79.07,150c9f9b-3e49-53e9-ae9c-8edf1a698afa,2dd06cc2-053b-4c0e-83b3-1e77f297a782
Stevens Well & Pump LLC,WEBSTER,3303,STEVENS WELL AND PUMP,"99 Battle St, Webster, NH 03303, USA",81.82,77588b13-8c9a-5883-aa2a-3b2e43d9e242,6862d2ed-70ea-4753-afed-630086b90ef2
Oola Westbrook LLC,WESTBROOK,4092,WESTBROOK TOYOTA,"80 Flat Rock Pl, Westbrook, CT 06498, USA",76.47,6abcce42-b2f6-58e8-a145-3db23576f36a,d8186e05-7936-4faa-921a-d939dd01018d
Pemi Valley Excavating LLC,CAMPTON,3223,"PEMI VALLEY FLOORING, LLC","2269 US-3, Campton, NH 03223, USA",74.51,25e800ef-dd1c-50f0-949c-c3370446d513,d83c1f20-e658-48ab-9772-f5ba2c804163
REPS CONSTRUCTION LLC,MARLBOROUGH,1752,"MORALES DESIGN & CONSTRUCTION, LLC","Stage Harbor Rd, Marlborough, CT 06447, USA",72.73,ac947a6e-b2b6-589d-be41-13abc45e1eb7,effa175b-d8da-4d1b-918a-b6f82480d9ce
Discount Tire & Service,RINDGE,3461,DTS AUTOMOTIVE (DISCOUNT TIRE & SERVICE),"788 US-202, Rindge, NH 03461, USA",73.02,e98f7e8a-e75a-578a-82cb-ad3550405fb0,a207daac-6617-4d42-99ae-3568f57703bc
Baber & Associates P.A.,BANGOR,4401,CEBAN & ASSOCIATES C.P.A.,"1000 Bangor Rd, Ellsworth, ME 04605, USA",70.83,8dd664f3-79f3-51eb-80cc-a46905946fe2,ad502c4c-7455-4a25-a30f-a8f599e5c93d
Condesa Watertown LLC,WATERTOWN,2472,HONDA OF WATERTOWN,"816 Straits Turnpike, Watertown, CT 06795, USA",76.92,d939aec3-061b-5252-bcfa-046464f6a62f,b6df2b77-ba74-4521-a476-2ca188a65677
SAVY & SONS LLC,Amston,6231,SAVY & SONS,"612 Church St, Amston, CT 06231, USA",84.62,11a05858-45f0-580d-af3a-7600f83b5bdc,f8857592-f558-475a-b06f-ff436ff000c8
BRICKOVEN CATERING LLC,Hudson,3051,BIRCH HILL CATERING,"1 Celebration Wy, Castleton-On-Hudson, NY 12033, USA",73.17,103bf4c7-adbc-5e12-bdb0-a69afa190912,5dfadc56-8661-422f-af9f-e68e905464c4
BRICKOVEN CATERING LLC,Hudson,3051,BIRCH HILL CATERING,"1 Celebration Wy, Castleton-On-Hudson, NY 12033, USA",73.17,7cb7a56d-9f43-517a-a998-d3d1ce1b73b6,5dfadc56-8661-422f-af9f-e68e905464c4
Barry's Tree Service LLC,Albany,3818,SARGENTS TREE SERVICE,"Octa Ln, Albany, NH 03818, USA",71.11,c234754e-e4fe-5082-a2de-106af0463889,3c8266fe-1acb-4a58-a905-6bf2b3756d72
RT'S CONSTRUCTION,NEW MILFORD,6776,HEATON CONSTRUCTION,"376 Long Mountain Rd, New Milford, CT 06776, USA",77.78,ba898dfe-cd5b-561e-a4fc-ee1b336229c7,81483214-0a1f-43d5-85d0-079def564e52
Guilin Construction LLC,WATERBURY,6708,"WALKER CONSTRUCTION, INC.","5950 Waterbury-Stowe Rd, Waterbury Center, VT 05677, USA",70.83,1c99d710-846b-51e3-a92b-8656dc777165,84f18e63-c58f-4f20-818c-69e483248f18
Pettengill Learning Academy LLC,Brunswick,4011,PETTENGILL ACADEMY BRUNSWICK,"62 Pegasus St, Brunswick, ME 04011, USA",77.97,3d49b3de-a7dc-519d-aa9c-5063cbbd376d,0320f66d-77e7-457a-989d-4c44dea03d2c
Pettengill Learning Academy LLC,Brunswick,4011,PETTENGILL ACADEMY BRUNSWICK,"62 Pegasus St, Brunswick, ME 04011, USA",77.97,a56506bf-eef2-536d-a5a9-f7811082a2a7,0320f66d-77e7-457a-989d-4c44dea03d2c
JSR ENTERPRISES LLC,FARMINGTON,6032,WOLFE ENTERPRISES,"163 N Chesterville Rd, Farmington, ME 04938, USA",72.22,2eb798d3-c60a-59de-995f-c3d98bea56b6,6e2b864a-2fbe-43b4-b631-a78e1247332a
J & J Auto Care LLC,NORTH HAVERHILL,3774,J&J AUTO CARE,"585 Benton Rd, North Haverhill, NH 03774, USA",75.0,87ad3f9f-3348-53ad-8991-bf3979075b65,7c8a1134-0caf-4c98-a70b-5e22c290bb6d
Taylor Electric LLC,Hartford,6114,WESTCOTT ELECTRICAL LLC,"1253 Main St, Hartford, ME 04220, USA",71.43,3f6a657d-48ff-5995-b50e-625b5aedd9d8,95058e84-991a-49be-8d04-dd28670ea24d
Enclave Construction LLC,CHESHIRE,6410,GRIFFIN CONSTRUCTION LLC,"42 Cheshire Turnpike Rd, Langdon, NH 03602, USA",75.0,04cad299-7db9-54db-a0c6-5be55b5aa818,8a9377f2-a2cb-4ad6-9999-9a646962552d
MURPHY CONSTRUCTION,STONEHAM,2180,DTP CONSTRUCTION INC,"1391 Av. Tewkesbury, Stoneham-et-Tewkesbury, QC G3C 3A7, Canada",71.79,01d58e0b-0027-5d78-895d-7962e387a57c,d9c7747d-d0a8-413d-a87b-7c7684b0e689
NEW ENGLAND MEDICAL GROUP MILFORD LLC,MILFORD,1757,NEW MILFORD MEDICAL GROUP,"11 Old Park Lane Rd, New Milford, CT 06776, USA",80.65,79393aa4-96cd-561e-a0ff-781eed4b70d9,0d4c9e9e-f5e6-4eeb-aeb8-8cc9888fca1c
NEW ENGLAND MEDICAL GROUP MILFORD LLC,MILFORD,1757,NEW MILFORD MEDICAL GROUP,"11 Old Park Lane Rd, New Milford, CT 06776, USA",80.65,d434ae62-0c65-521d-8b8a-a6310914d535,0d4c9e9e-f5e6-4eeb-aeb8-8cc9888fca1c
Brooklin GS LLC,BROOKLIN,4616,BROOKLIN SCHOOL,"41 School St, Brooklin, ME 04616, USA",73.33,61cd5d8b-7566-58a4-b248-9530c5338c9a,19e4ff9d-2e5e-4b30-8f3d-0c8684bfc12d
